,name,per,no_of_seasons,start_age,end_age,g,mp,fg,fga,fg3,fg3a,ft,fta,orb,ast,stl,blk,tov,pf,pts,fg_pct,fg3_pct,ft_pct,mp_per_g,pts_per_g,trb_per_g,ast_per_g
321,Francisco Garcia,12.3,3.0,21,23,98,2757,462,1031,180,488,309,364,,346,145,134,,,1413,.448,.369,.849,28.1,14.4,3.9,3.5
322,Luther Head,12.3,4.0,19,22,128,3250,452,956,209,547,182,242,,326,158,23,,,1295,.473,.382,.752,25.4,10.1,3.1,2.5
323,Jason Maxiell,13.0,4.0,18,21,129,3563,562,1108,2,7,440,674,,87,91,251,,,1566,.507,.286,.653,27.6,12.1,7.0,0.7
324,Linas Kleiza,12.4,2.0,19,20,49,1408,229,555,39,136,210,297,,66,27,14,,,707,.413,.287,.707,28.7,14.4,7.9,1.3
325,Wayne Simien,10.5,4.0,18,21,106,2817,585,1048,6,25,417,532,,93,78,78,,,1593,.558,.240,.784,26.6,15.0,8.3,0.9
326,David Lee,19.1,4.0,18,21,127,3171,543,935,0,6,350,514,,251,113,109,,,1436,.581,.000,.681,25.0,11.3,6.8,2.0
327,Salim Stoudamire,11.8,4.0,19,22,129,3848,615,1306,342,747,388,446,,256,99,8,,,1960,.471,.458,.870,29.8,15.2,2.2,2.0
328,Daniel Ewing,8.3,4.0,18,21,138,3827,538,1246,217,554,302,405,,293,191,24,,,1595,.432,.392,.746,27.7,11.6,2.8,2.1
329,Brandon Bass,15.2,2.0,18,19,59,2020,302,559,17,45,269,345,,42,45,104,,,890,.540,.378,.780,34.2,15.1,8.2,0.7
330,Ronny Turiaf,13.8,4.0,19,22,127,3239,538,1038,4,18,643,899,,130,61,179,,,1723,.518,.222,.715,25.5,13.6,6.8,1.0
331,Travis Diener,12.5,4.0,19,22,120,3770,511,1228,284,687,385,460,,617,158,8,,,1691,.416,.413,.837,31.4,14.1,3.1,5.1
332,Von Wafer,11.8,2.0,18,19,61,1318,214,528,108,296,79,118,,84,54,13,,,615,.405,.365,.669,21.6,10.1,2.2,1.4
333,Chris Taft,15.6,2.0,18,19,65,1692,321,564,0,0,136,241,,69,23,110,,,778,.569,,.564,26.0,12.0,7.5,1.1
334,Bracey Wright,13.1,3.0,18,20,85,3035,469,1159,186,532,374,482,,204,79,47,,,1498,.405,.350,.776,35.7,17.6,5.1,2.4
335,Ryan Gomes,12.5,4.0,19,22,116,4077,784,1510,81,230,489,620,,270,181,50,,,2138,.519,.352,.789,35.1,18.4,8.9,2.3
336,Robert Whaley,7.6,4.0,19,22,118,2920,774,1525,5,21,299,514,,126,,,,,1852,.508,.238,.582,24.7,15.7,6.4,1.1
337,Orien Greene,6.1,4.0,18,22,104,2567,258,631,97,307,119,164,,326,,,,,732,.409,.316,.726,24.7,7.0,3.4,3.1
338,Dijon Thompson,16.4,4.0,18,21,117,3252,541,1167,133,367,243,311,,239,133,37,,,1458,.464,.362,.781,27.8,12.5,4.7,2.0
339,Lawrence Roberts,13.5,4.0,19,22,118,3701,653,1426,61,202,575,872,,177,189,112,,,1942,.458,.302,.659,31.4,16.5,9.9,1.5
340,Alex Acker,8.5,3.0,20,22,88,3023,449,983,120,292,255,310,,249,133,38,,,1273,.457,.411,.823,34.4,14.5,5.6,2.8
341,LaMarcus Aldridge,20.5,2.0,19,20,53,1602,276,471,0,0,161,248,,34,67,97,,,713,.586,,.649,30.2,13.5,8.2,0.6
342,Adam Morrison,7.4,3.0,19,21,95,2908,669,1329,128,348,401,527,,188,66,35,,,1867,.503,.368,.761,30.6,19.7,5.1,2.0
343,Tyrus Thomas,14.8,1.0,19,19,32,829,152,250,1,1,90,137,,42,33,99,,,395,.608,1.000,.657,25.9,12.3,9.2,1.3
344,Shelden Williams,12.5,4.0,19,22,139,3903,687,1202,4,12,550,792,,119,161,422,,,1928,.572,.333,.694,28.1,13.9,9.1,0.9
345,Brandon Roy,20.0,4.0,18,21,103,2837,533,1041,53,154,358,468,,308,103,49,,,1477,.512,.344,.765,27.5,14.3,5.0,3.0
346,Randy Foye,12.2,4.0,19,22,131,4096,682,1711,213,647,389,498,,416,198,52,,,1966,.399,.329,.781,31.3,15.0,4.8,3.2
347,Rudy Gay,16.7,2.0,18,19,64,1908,319,692,56,148,176,244,,116,83,111,,,870,.461,.378,.721,29.8,13.6,5.9,1.8
348,Patrick O'Bryant,11.0,2.0,18,19,52,1265,241,435,0,0,123,179,,38,46,147,,,605,.554,,.687,24.3,11.6,7.8,0.7
349,J.J. Redick,14.9,4.0,18,21,139,4732,825,1906,457,1126,662,726,,306,152,9,,,2769,.433,.406,.912,34.0,19.9,2.7,2.2
350,Hilton Armstrong,9.9,4.0,18,21,131,1980,227,403,1,3,159,275,,73,43,191,,,614,.563,.333,.578,15.1,4.7,3.9,0.6
351,Ronnie Brewer,14.4,3.0,18,20,90,2974,493,1067,104,306,326,486,,299,216,49,,,1416,.462,.340,.671,33.0,15.7,5.0,3.3
352,Cedric Simmons,7.3,2.0,19,20,63,1189,170,301,2,4,144,221,,68,26,115,,,486,.565,.500,.652,18.9,7.7,4.1,1.1
353,Rodney Carney,11.9,4.0,18,21,133,3670,659,1587,287,792,296,413,,155,134,131,,,1901,.415,.362,.717,27.6,14.3,4.9,1.2
354,Shawne Williams,10.5,1.0,19,19,36,1002,156,375,48,154,114,145,,67,50,49,,,474,.416,.312,.786,27.8,13.2,6.2,1.9
355,Quincy Douby,9.7,3.0,19,21,95,3045,581,1344,251,646,277,338,,257,121,62,,,1690,.432,.389,.820,32.1,17.8,2.9,2.7
356,Renaldo Balkman,14.3,3.0,19,21,104,2193,317,573,16,55,121,227,,176,123,112,,,771,.553,.291,.533,21.1,7.4,5.3,1.7
357,Rajon Rondo,16.5,2.0,18,19,68,1908,249,505,28,99,128,222,,285,156,13,,,654,.493,.283,.577,28.1,9.6,4.5,4.2
358,Marcus Williams,11.0,3.0,18,20,70,1954,203,505,54,144,167,211,,510,72,14,,,627,.402,.375,.791,27.9,9.0,3.2,7.3
359,Josh Boone,14.2,3.0,19,21,103,2672,382,661,0,0,195,349,,84,53,222,,,959,.578,,.559,25.9,9.3,7.0,0.8
360,Kyle Lowry,18.4,2.0,18,19,57,1524,181,403,13,40,168,228,,171,108,13,,,543,.449,.325,.737,26.7,9.5,3.8,3.0
361,Shannon Brown,12.4,3.0,18,20,97,2712,416,910,110,302,241,290,,188,124,11,,,1183,.457,.364,.831,28.0,12.2,3.4,1.9
362,Jordan Farmar,13.3,2.0,18,19,66,2122,292,712,97,291,200,263,,342,82,12,,,881,.410,.333,.760,32.2,13.3,3.0,5.2
363,Maurice Ager,2.8,4.0,18,21,124,3176,523,1185,202,532,306,395,,181,62,39,,,1554,.441,.380,.775,25.6,12.5,3.4,1.5
364,Mardy Collins,7.9,4.0,18,21,125,4683,718,1798,182,624,301,482,,398,290,29,,,1919,.399,.292,.624,37.5,15.4,4.6,3.2
365,James White,9.9,4.0,19,23,123,3336,428,963,120,357,294,375,,316,117,75,,,1270,.444,.336,.784,27.1,10.3,4.2,2.6
366,Steve Novak,12.7,4.0,19,22,126,3401,485,1044,354,768,243,261,,123,64,9,,,1567,.465,.461,.931,27.0,12.4,4.2,1.0
367,Solomon Jones,10.2,2.0,20,21,59,1838,216,428,0,2,149,215,,61,38,153,,,581,.505,.000,.693,31.2,9.8,8.0,1.0
368,Paul Davis,10.6,4.0,18,21,130,3349,614,1142,13,48,477,625,,178,146,87,,,1718,.538,.271,.763,25.8,13.2,7.0,1.4
369,P.J. Tucker,11.8,3.0,18,20,87,2518,438,832,2,4,291,409,,170,116,23,,,1169,.526,.500,.711,28.9,13.4,8.2,2.0
370,Craig Smith,16.2,4.0,19,22,130,4415,921,1650,16,67,491,764,,245,167,100,,,2349,.558,.239,.643,34.0,18.1,8.6,1.9
371,Bobby Jones,9.7,4.0,19,22,125,3013,424,847,65,177,313,443,,153,134,59,,,1226,.501,.367,.707,24.1,9.8,4.9,1.2
372,David Noel,9.0,4.0,18,21,127,2948,349,656,64,181,118,201,,247,137,60,,,880,.532,.354,.587,23.2,6.9,4.3,1.9
373,James Augustine,11.1,4.0,18,21,137,3717,534,865,6,18,309,450,,148,141,139,,,1383,.617,.333,.687,27.1,10.1,7.5,1.1
374,Daniel Gibson,10.8,2.0,18,19,68,2246,294,716,175,452,172,232,,237,104,20,,,935,.411,.387,.741,33.0,13.8,3.6,3.5
375,Alexander Johnson,11.4,3.0,20,22,92,1935,306,589,12,39,276,414,,64,81,66,,,900,.520,.308,.667,21.0,9.8,5.2,0.7
376,Dee Brown,7.9,4.0,18,21,137,4698,638,1512,299,831,237,327,,674,231,7,,,1812,.422,.360,.725,34.3,13.2,3.3,4.9
377,Paul Millsap,19.3,3.0,18,20,92,3240,658,1141,6,16,386,623,,87,121,183,,,1708,.577,.375,.620,35.2,18.6,12.7,0.9
378,Leon Powe,16.8,2.0,20,22,54,1757,320,650,3,10,319,475,,57,43,32,,,962,.492,.300,.672,32.5,17.8,9.8,1.1
379,Ryan Hollins,11.0,4.0,18,21,113,2282,225,391,1,1,191,323,,40,25,101,,,642,.575,1.000,.591,20.2,5.7,4.0,0.4
380,Guillermo Diaz,9.9,3.0,18,20,93,3032,516,1152,174,458,271,366,,238,123,25,,,1477,.448,.380,.740,32.6,15.9,3.4,2.6
381,Hassan Adams,11.8,4.0,18,21,130,3609,750,1503,75,241,243,345,,259,238,85,,,1818,.499,.311,.704,27.8,14.0,5.4,2.0
382,Will Blalock,4.5,3.0,20,22,93,3193,393,933,100,274,192,267,,464,177,10,,,1078,.421,.365,.719,34.3,11.6,3.1,5.0
383,Greg Oden,18.7,1.0,19,19,32,925,189,307,0,0,123,196,,21,18,105,,,501,.616,,.628,28.9,15.7,9.6,0.7
384,Kevin Durant,25.2,1.0,18,18,35,1255,306,647,82,203,209,256,,46,66,67,,,903,.473,.404,.816,35.9,25.8,11.1,1.3
385,Al Horford,19.1,3.0,18,20,109,2798,424,724,0,4,275,444,,187,94,189,,,1123,.586,.000,.619,25.7,10.3,7.9,1.7
386,Mike Conley,17.0,1.0,19,19,39,1231,160,309,21,69,100,144,,238,87,10,,,441,.518,.304,.694,31.6,11.3,3.4,6.1
387,Jeff Green,13.1,3.0,18,20,102,3388,485,994,89,248,280,400,,318,92,127,,,1339,.488,.359,.700,33.2,13.1,6.5,3.1
388,Corey Brewer,11.9,3.0,18,20,108,2939,427,890,99,278,272,384,,300,176,44,,,1225,.480,.356,.708,27.2,11.3,4.3,2.8
389,Brandan Wright,20.5,1.0,19,19,37,1013,228,353,0,0,89,157,,37,36,65,,,545,.646,,.567,27.4,14.7,6.2,1.0
390,Joakim Noah,17.6,3.0,19,21,108,2279,411,667,1,2,310,453,,185,95,186,,,1133,.616,.500,.684,21.1,10.5,6.4,1.7
391,Spencer Hawes,13.9,1.0,18,18,31,896,193,363,1,3,74,98,,60,16,54,,,461,.532,.333,.755,28.9,14.9,6.4,1.9
392,Acie Law,9.9,4.0,19,22,122,3760,605,1298,114,319,345,454,,545,156,2,,,1669,.466,.357,.760,30.8,13.7,3.1,4.5
393,Thaddeus Young,16.6,1.0,18,18,31,917,177,370,39,93,52,70,,63,39,12,,,445,.478,.419,.743,29.6,14.4,4.9,2.0
394,Julian Wright,12.8,2.0,18,19,71,1711,314,566,3,16,107,181,,142,86,91,,,738,.555,.188,.591,24.1,10.4,6.3,2.0
395,Al Thornton,12.3,4.0,20,23,124,2723,546,1034,63,144,366,522,,87,103,74,,,1521,.528,.438,.701,22.0,12.3,5.2,0.7
396,Rodney Stuckey,15.1,2.0,19,20,59,1955,477,1011,98,309,386,479,,283,137,17,,,1438,.472,.317,.806,33.1,24.4,4.7,4.8
397,Nick Young,13.3,3.0,19,21,96,2990,553,1143,95,258,285,373,,137,80,26,,,1486,.484,.368,.764,31.1,15.5,5.1,1.4
398,Sean Williams,12.4,3.0,18,20,69,1414,138,239,0,0,101,167,,44,42,193,,,377,.577,,.605,20.5,5.5,4.2,0.6
399,Javaris Crittenton,10.6,1.0,19,19,32,1003,158,351,36,101,108,138,,184,65,2,,,460,.450,.356,.783,31.3,14.4,3.7,5.8
400,Jason Smith,12.9,3.0,18,20,87,2429,456,832,8,26,361,481,,173,47,149,,,1281,.548,.308,.751,27.9,14.7,7.9,2.0
401,Daequan Cook,9.1,1.0,19,19,39,770,141,317,54,130,46,66,,40,28,10,,,382,.445,.415,.697,19.7,9.8,4.3,1.0
402,Jared Dudley,13.3,4.0,18,21,130,4727,689,1368,120,329,573,784,,395,176,37,,,2071,.504,.365,.731,36.4,15.9,7.2,3.0
403,Wilson Chandler,13.6,2.0,18,19,59,1834,299,672,47,155,116,176,,72,41,86,,,761,.445,.303,.659,31.1,12.9,7.1,1.2
404,Morris Almond,7.0,4.0,18,21,121,3279,627,1275,153,352,418,507,,119,89,65,,,1825,.492,.435,.824,27.1,15.1,3.5,1.0
405,Aaron Brooks,13.6,4.0,19,22,115,3759,500,1164,205,548,306,367,,470,127,16,,,1511,.430,.374,.834,32.7,13.1,3.5,4.1
406,Arron Afflalo,12.3,3.0,19,21,104,3396,519,1135,209,560,293,375,,202,64,20,,,1540,.457,.373,.781,32.7,14.8,3.5,1.9
407,Alando Tucker,13.0,5.0,18,22,134,4297,798,1663,101,329,520,817,,213,104,29,,,2217,.480,.307,.636,32.1,16.5,5.7,1.6
408,Carl Landry,17.5,3.0,21,23,64,1915,403,669,10,43,359,503,,78,65,52,,,1175,.602,.233,.714,29.9,18.4,7.1,1.2
409,Gabe Pruitt,7.7,3.0,18,20,80,2590,358,817,179,456,207,266,,283,158,16,,,1102,.438,.393,.778,32.4,13.8,3.1,3.5
410,Marcus Williams,10.4,2.0,19,20,63,1939,355,748,53,149,164,231,,128,,,,,927,.475,.356,.710,30.8,14.7,5.6,2.0
411,Nick Fazekas,19.6,4.0,18,21,131,3944,901,1695,116,340,546,670,,170,98,192,,,2464,.532,.341,.815,30.1,18.8,9.6,1.3
412,Glen Davis,12.4,3.0,19,21,95,3036,566,1142,26,84,429,618,,147,108,110,,,1587,.496,.310,.694,32.0,16.7,9.6,1.5
413,Jermareo Davidson,10.5,4.0,19,22,126,3611,474,1016,4,19,316,441,,127,68,221,,,1268,.467,.211,.717,28.7,10.1,7.3,1.0
414,Josh McRoberts,13.2,2.0,18,19,69,2047,279,517,10,36,174,262,,167,80,128,,,742,.540,.278,.664,29.7,10.8,6.5,2.4
415,Chris Richard,7.5,4.0,19,22,141,2203,286,430,0,0,125,198,,49,48,59,,,697,.665,,.631,15.6,4.9,3.2,0.3
416,Derrick Byars,14.9,4.0,18,22,126,,496,1071,198,499,194,278,,275,119,22,,,1384,.463,.397,.698,,11.0,3.7,2.2
417,Stephane Lasme,11.7,4.0,21,24,118,2861,378,635,0,0,255,410,,103,88,399,,,1011,.595,,.622,24.2,8.6,6.4,0.9
418,Dominic McGuire,9.8,3.0,18,21,86,2153,284,615,24,95,153,275,,172,55,167,,,745,.462,.253,.556,25.0,8.7,6.3,2.0
419,Aaron Gray,11.5,4.0,19,22,113,2360,434,789,0,0,241,405,,147,41,130,,,1109,.550,,.595,20.9,9.8,7.0,1.3
420,JamesOn Curry,-,3.0,19,21,101,,472,1081,197,488,222,293,,356,99,24,,,1363,.437,.404,.758,,13.5,2.9,3.5
421,Taurean Green,7.0,3.0,18,20,111,3236,317,791,186,478,354,413,,400,124,7,,,1174,.401,.389,.857,29.2,10.6,2.2,3.6
422,Demetris Nichols,0.7,4.0,19,22,123,3171,471,1113,205,573,197,262,,132,120,94,,,1344,.423,.358,.752,25.8,10.9,4.1,1.1
423,Ramon Sessions,16.0,3.0,18,20,97,2835,306,734,25,80,213,288,,478,113,14,,,850,.417,.313,.740,29.2,8.8,4.2,4.9
424,D.J. Strawberry,6.2,4.0,18,21,111,2991,398,864,70,212,260,406,,317,202,47,,,1126,.461,.330,.640,26.9,10.1,3.3,2.9
425,Derrick Rose,18.1,1.0,19,19,40,1168,208,436,35,104,146,205,,189,48,15,107,,597,.477,.337,.712,29.2,14.9,4.5,4.7
426,Michael Beasley,15.2,1.0,19,19,33,1041,307,577,36,95,216,279,,38,42,54,95,,866,.532,.379,.774,31.5,26.2,12.4,1.2
427,O.J. Mayo,13.4,1.0,20,20,33,1216,237,536,88,215,122,152,,109,51,13,117,,684,.442,.409,.803,36.8,20.7,4.5,3.3
428,Russell Westbrook,23.4,2.0,18,19,75,1643,230,496,35,99,124,181,,191,77,8,96,,619,.464,.354,.685,21.9,8.3,2.4,2.5
429,Kevin Love,22.0,1.0,19,19,39,1156,227,406,29,82,198,258,,75,27,56,78,,681,.559,.354,.767,29.6,17.5,10.6,1.9
430,Eric Gordon,15.0,1.0,19,19,32,1110,184,425,70,208,231,277,,78,42,20,115,,669,.433,.337,.834,34.7,20.9,3.3,2.4
431,Joe Alexander,9.9,3.0,19,21,82,2072,367,821,51,173,205,268,,160,49,99,80,,990,.447,.295,.765,25.3,12.1,4.8,2.0
432,D.J. Augustin,14.1,2.0,19,20,73,2662,396,894,119,296,323,400,,452,100,3,105,,1234,.443,.402,.808,36.5,16.9,2.9,6.2
433,Brook Lopez,21.0,2.0,18,19,53,1485,324,675,3,21,198,259,,57,27,101,58,,849,.480,.143,.764,28.0,16.0,7.1,1.1
434,Jerryd Bayless,12.8,1.0,19,19,30,1072,173,378,59,145,187,223,,121,29,3,89,,592,.458,.407,.839,35.7,19.7,2.7,4.0
435,Jason Thompson,13.5,4.0,18,21,122,3922,759,1443,30,103,492,738,,246,104,235,99,,2040,.526,.291,.667,32.1,16.7,9.6,2.0
436,Brandon Rush,10.2,3.0,20,22,109,3408,536,1193,205,471,200,273,,222,76,89,69,,1477,.449,.435,.733,31.3,13.6,5.5,2.0
437,Anthony Randolph,16.5,1.0,18,18,31,1016,183,394,2,19,115,166,,38,35,70,92,,483,.464,.105,.693,32.8,15.6,8.5,1.2
438,Robin Lopez,16.6,2.0,18,19,67,1626,236,462,1,2,128,209,,51,23,156,63,,601,.511,.500,.612,24.3,9.0,5.6,0.8
439,Marreese Speights,17.1,2.0,19,20,69,1063,273,431,0,0,110,160,,36,23,64,62,,656,.633,,.688,15.4,9.5,5.4,0.5
440,Roy Hibbert,15.5,4.0,18,21,136,3169,573,950,3,3,327,481,,176,55,259,57,,1476,.603,1.000,.680,23.3,10.9,5.9,1.3
441,JaVale McGee,18.4,2.0,19,20,66,1232,234,432,16,45,90,175,,23,32,122,80,,574,.542,.356,.514,18.7,8.7,4.8,0.3
442,J.J. Hickson,16.1,1.0,19,19,31,890,163,276,0,1,132,195,,31,22,47,83,,458,.591,.000,.677,28.7,14.8,8.5,1.0
443,Ryan Anderson,17.4,2.0,18,19,66,2178,419,866,122,308,276,328,,63,34,36,74,,1236,.484,.396,.841,33.0,18.7,9.0,1.0
444,Courtney Lee,12.0,4.0,19,22,127,3957,802,1729,245,611,389,476,,281,242,78,84,,2238,.464,.401,.817,31.2,17.6,5.2,2.2
445,Kosta Koufos,15.5,1.0,18,18,37,1003,222,437,22,63,68,100,,19,16,67,55,,534,.508,.349,.680,27.1,14.4,6.7,0.5
446,George Hill,15.2,4.0,18,21,95,3164,536,1013,90,223,457,582,,317,155,29,94,,1619,.529,.404,.785,33.3,17.0,5.8,3.3
447,Darrell Arthur,12.1,2.0,18,19,78,1710,369,682,2,17,144,213,,50,53,109,75,,884,.541,.118,.676,21.9,11.3,5.5,0.6
448,Donte Greene,10.0,1.0,19,19,35,1253,218,521,90,261,94,133,,71,45,57,91,,620,.418,.345,.707,35.8,17.7,7.2,2.0
449,D.J. White,14.5,4.0,18,21,99,3025,548,975,1,3,350,507,,93,68,198,63,,1447,.562,.333,.690,30.6,14.6,7.6,0.9
450,J.R. Giddens,9.7,4.0,18,22,122,3533,618,1333,203,580,186,309,,232,118,94,73,,1625,.464,.350,.602,29.0,13.3,5.7,1.9
451,Walter Sharpe,4.8,3.0,18,21,40,612,111,208,0,3,56,112,,34,22,37,34,,278,.534,.000,.500,15.3,7.0,3.8,0.9
452,Joey Dorsey,12.1,4.0,21,24,149,3231,400,651,0,0,197,469,,81,160,264,41,,997,.614,,.420,21.7,6.7,8.1,0.5
453,Mario Chalmers,12.9,3.0,19,21,110,3137,444,914,180,430,273,356,,420,283,44,75,,1341,.486,.419,.767,28.5,12.2,2.8,3.8
454,DeAndre Jordan,17.9,1.0,19,19,35,703,113,183,0,0,52,119,,15,7,44,57,,278,.617,,.437,20.1,7.9,6.0,0.4
455,Luc Mbah a Moute,10.8,3.0,19,21,107,3155,367,730,20,93,177,265,,168,137,66,62,,931,.503,.215,.668,29.5,8.7,7.2,1.6
456,Kyle Weaver,10.3,4.0,18,21,121,3602,402,866,43,155,315,440,,465,188,93,97,,1162,.464,.277,.716,29.8,9.6,4.7,3.8
457,Sonny Weems,10.1,2.0,20,21,69,2153,358,757,93,254,112,146,,162,90,23,96,,921,.473,.366,.767,31.2,13.3,4.6,2.3
458,Chris Douglas-Roberts,11.5,3.0,19,21,109,2845,555,1028,73,196,362,499,,183,114,49,83,,1545,.540,.372,.725,26.1,14.2,3.7,1.7
459,Sean Singletary,6.7,4.0,19,22,123,4034,642,1583,222,614,573,677,,587,200,7,128,,2079,.406,.362,.846,32.8,16.9,4.0,4.8
460,Patrick Ewing,0.6,4.0,19,23,127,,202,390,32,89,115,197,,129,81,75,54,,551,.518,.360,.584,,4.3,3.4,1.0
461,Henry Walker,10.8,2.0,19,20,37,985,207,454,35,123,117,161,,64,31,17,81,,566,.456,.285,.727,26.6,15.3,6.0,1.7
462,Malik Hairston,11.7,4.0,17,20,117,3655,612,1214,145,367,275,428,,244,67,71,55,,1644,.504,.395,.643,31.2,14.1,5.1,2.1
463,Darnell Jackson,8.7,4.0,19,22,125,2073,311,536,2,6,224,327,,67,64,46,51,,848,.580,.333,.685,16.6,6.8,4.9,0.5
464,Mike Taylor,10.1,1.0,21,21,31,1086,165,439,77,214,88,129,,140,35,3,,,495,.376,.360,.682,35.0,16.0,4.1,4.5
465,Sasha Kaun,12.5,4.0,19,22,135,,331,583,0,0,168,328,,44,50,150,32,,830,.568,,.512,,6.1,3.9,0.3
466,Joe Crawford,10.8,4.0,18,21,127,3213,512,1169,186,532,228,325,,191,61,26,83,,1438,.438,.350,.702,25.3,11.3,3.4,1.5
467,Blake Griffin,22.7,2.0,18,19,68,,484,783,3,10,307,521,,141,72,69,192,,1278,.618,.300,.589,,18.8,11.8,2.1
468,Hasheem Thabeet,10.3,3.0,19,21,100,,359,588,0,0,310,496,,41,37,417,126,,1028,.611,,.625,,10.3,8.5,0.4
469,James Harden,22.7,2.0,18,19,69,,417,824,102,271,373,494,,258,132,30,207,,1309,.506,.376,.755,,19.0,5.4,3.7
470,Tyreke Evans,17.3,1.0,19,19,37,,230,505,34,124,138,194,,143,77,29,133,,632,.455,.274,.711,,17.1,5.4,3.9
471,Jonny Flynn,11.3,2.0,18,19,73,,410,892,101,303,290,371,,439,107,12,224,,1211,.460,.333,.782,,16.6,2.7,6.0
472,Stephen Curry,23.2,3.0,18,20,104,,871,1866,414,1004,479,547,,388,221,28,219,,2635,.467,.412,.876,,25.3,4.5,3.7
473,Jordan Hill,16.3,3.0,19,21,97,,494,855,0,0,220,346,,80,53,140,169,,1208,.578,,.636,,12.5,7.9,0.8
474,DeMar DeRozan,17.0,1.0,19,19,35,,192,367,6,36,95,147,,51,31,13,73,,485,.523,.167,.646,,13.9,5.7,1.5
475,Terrence Williams,11.5,4.0,18,21,140,,577,1444,195,609,216,367,,546,210,90,191,,1565,.400,.320,.589,,11.2,6.9,3.9
476,Gerald Henderson,13.6,3.0,19,21,103,,456,995,69,210,281,398,,182,101,69,148,,1262,.458,.329,.706,,12.3,4.2,1.8
477,Tyler Hansbrough,14.8,4.0,20,23,142,,939,1752,12,38,982,1241,,154,180,66,146,,2872,.536,.316,.791,,20.2,8.6,1.1
478,Earl Clark,10.2,3.0,19,21,104,,419,897,56,188,210,328,,179,93,124,199,,1104,.467,.298,.640,,10.6,7.0,1.7
479,Austin Daye,11.6,2.0,19,20,67,,275,577,62,147,166,210,,69,45,124,129,,778,.477,.422,.790,,11.6,5.8,1.0
480,James Johnson,14.4,2.0,20,21,61,,351,682,50,169,151,218,,99,85,88,152,,903,.515,.296,.693,,14.8,8.3,1.6
481,Jrue Holiday,16.2,1.0,18,18,35,,112,249,27,88,45,62,,129,55,18,75,,296,.450,.307,.726,,8.5,3.8,3.7
482,Ty Lawson,17.2,3.0,19,21,105,,463,896,112,278,337,432,,608,184,10,136,,1375,.517,.403,.780,,13.1,2.9,5.8
483,Jeff Teague,17.3,2.0,19,20,61,,315,682,77,183,293,361,,184,113,35,180,,1000,.462,.421,.812,,16.4,3.0,3.0
484,Eric Maynor,10.6,4.0,18,21,130,,654,1457,142,384,503,636,,674,168,20,197,,1953,.449,.370,.791,,15.0,3.4,5.2
485,Darren Collison,15.9,4.0,18,21,141,,560,1171,163,371,347,408,,572,231,13,161,,1630,.478,.439,.850,,11.6,2.3,4.1
486,Byron Mullens,12.2,1.0,19,19,33,,120,188,0,1,52,93,,9,16,37,51,,292,.638,.000,.559,,8.8,4.7,0.3
487,Taj Gibson,15.3,3.0,21,23,105,,502,866,0,0,303,482,,142,77,253,153,,1307,.580,,.629,,12.4,8.5,1.4
488,DeMarre Carroll,13.8,4.0,18,22,134,,599,1119,27,96,281,466,,210,152,59,104,,1506,.535,.281,.603,,11.2,6.0,1.6
489,Wayne Ellington,10.7,3.0,19,21,115,,616,1331,229,577,233,288,,258,109,14,128,,1694,.463,.397,.809,,14.7,4.1,2.2
