,college,draft_rank,draft_year,height_in,name,reach_in,weight_lb,wingspan_in
0,Wake Forest University,1,1997,,Tim Duncan,,,
1,University of Utah,2,1997,81.5,Keith Van Horn,,240,
2,University of Colorado,3,1997,75.0,Chauncey Billups,,207,
3,Bowling Green State University,4,1997,74.0,Antonio Daniels,,197,80.0
4,Texas Tech University,5,1997,81.5,Tony Battie,,227,
5,University of Kentucky,6,1997,,Ron Mercer,,,
6,Villanova University,7,1997,81.5,Tim Thomas,,240,
7,Colgate University,8,1997,80.5,Adonal Foyle,,263,89.5
8,University of Cincinnati,10,1997,79.25,Danny Fortson,,257,
9,San Jose State University,11,1997,77.5,Tariq Abdul-Wahad,,216,
10,Providence College,12,1997,81.0,Austin Croshere,,220,
11,University of Kentucky,13,1997,75.5,Derek Anderson,,188,
12,University of Michigan,14,1997,,Maurice Taylor,,,
13,Iowa State University,15,1997,82.5,Kelvin Cato,,241,
14,Stanford University,16,1997,69.5,Brevin Knight,,172,
15,University of Tennessee at Chattanooga,17,1997,,Johnny Taylor,,,
16,University of Kansas,19,1997,,Scot Pollard,,,
17,University of Wisconsin,20,1997,,Paul Grant,,,
18,Bradley University,21,1997,,Anthony Parker,,,
19,University of California,22,1997,,Ed Gray,,,
20,University of Minnesota,23,1997,71.0,Bobby Jackson,,184,
21,University of Southern California,24,1997,,Rodrick Rhodes,,,
22,University of Minnesota,25,1997,79.5,John Thomas,,260,
23,University of New Mexico,26,1997,,Charles Smith,,,
24,University of Kansas,27,1997,71.0,Jacque Vaughn,,193,
25,University of Maryland,28,1997,,Keith Booth,,,
26,"University of California, Los Angeles",31,1997,,Charles O'Bannon,,196,83.0
27,"California State University, Long Beach",32,1997,,James Cotton,,,
28,Austin Peay State University,34,1997,,Bubba Wells,,,
29,"California State University, Bakersfield",35,1997,78.5,Kebu Stewart,,244,
30,Florida State University,36,1997,,James Collins,,,
31,Temple University,37,1997,,Marc Jackson,,,
32,Tulane University,38,1997,78.75,Jerald Honeycutt,,Â ,
33,College of Charleston,39,1997,75.0,Anthony Johnson,,210,81.0
34,Villanova University,41,1997,,Jason Lawson,,,
35,Butler County Community College,42,1997,78.0,Stephen Jackson,,204,
36,University of Memphis,44,1997,,Cedric Henderson,,,
37,Providence College,45,1997,,God Shammgod,,,
38,University of Alabama,46,1997,,Eric Washington,,,
39,Villanova University,47,1997,,Alvin Williams,,,
40,Marquette University,50,1997,,Chris Crawford,,,
41,University of Louisville,51,1997,,DeJuan Wheat,,,
42,University of Pittsburgh,54,1997,,Mark Blount,,,
43,University of the Pacific,1,1998,83.75,Michael Olowokandi,,269,92.0
44,University of Arizona,2,1998,73.0,Mike Bibby,,194,
45,University of Kansas,3,1998,83.5,Raef LaFrentz,,235,
46,University of North Carolina,4,1998,79.75,Antawn Jamison,,230,
47,University of North Carolina,5,1998,77.5,Vince Carter,,219,
48,University of Michigan,6,1998,79.5,Robert Traylor,,288,
49,University of Florida,7,1998,,Jason Williams,,,
50,Saint Louis University,8,1998,76.5,Larry Hughes,,183,
51,University of Kansas,10,1998,78.0,Paul Pierce,,229,
52,Ball State University,11,1998,77.0,Bonzi Wells,,213,
53,University of Utah,12,1998,,Michael Doleac,,,
54,"University of Nevada, Las Vegas",13,1998,82.5,Keon Clark,,220,
55,University of Arizona,14,1998,,Michael Dickerson,,,
56,Georgia Institute of Technology,15,1998,78.5,Matt Harpring,,231,
57,Valparaiso University,16,1998,74.0,Bryce Drew,,187,
58,University of Notre Dame,19,1998,81.0,Pat Garrity,,237,
59,Duke University,20,1998,80.0,Roshown McLeod,,221,
60,University of Iowa,21,1998,77.5,Ricky Davis,,201,
61,Baylor University,22,1998,81.0,Brian Skinner,,255,
62,University of Nebraska,23,1998,,Tyronn Lue,,,
63,St. John's University,24,1998,76.75,Felipe Lopez,,198,
64,University of Minnesota,26,1998,76.0,Sam Jacobson,,219,
65,Oregon State University,28,1998,77.5,Corey Benjamin,,203,
66,University of Kentucky,29,1998,82.0,Nazr Mohammed,,221,
67,University of Mississippi,30,1998,80.0,Ansu Sesay,,223,
68,University of Cincinnati,31,1998,77.0,Ruben Patterson,,224,
69,"University of California, Los Angeles",33,1998,82.0,Jelani McCoy,,245,
70,University of North Carolina,34,1998,73.0,Shammond Williams,,200,
71,Florida Agricultural and Mechanical University,36,1998,83.5,Jerome James,,315,
72,University of Toledo,37,1998,,Casey Shaw,,,
73,University of North Carolina at Charlotte,38,1998,79.0,DeMarco Johnson,,244,
74,"California State University, Fresno",39,1998,73.75,Rafer Alston,,170,
75,University of Rhode Island,41,1998,,Cuttino Mobley,,,
76,University of Arizona,42,1998,75.0,Miles Simon,,202,
77,Georgetown University,43,1998,81.0,Jahidi White,,293,
78,University of California,44,1998,82.0,Sean Marks,,242,
79,"University of California, Los Angeles",45,1998,,Toby Bailey,,,
80,Indiana University,46,1998,,Andrae Patterson,,,
81,University of Rhode Island,47,1998,71.5,Tyson Wheeler,,165,
82,University of South Carolina,48,1998,,Ryan Stack,,,
83,Texas Tech University,49,1998,75.0,Cory Carr,,211,
84,Eastern Michigan University,52,1998,76.0,Derrick Dial,,184,
85,Clemson University,53,1998,75.5,Greg Buckner,,210,
86,"California State University, Fresno",54,1998,79.0,Tremaine Fowlkes,,208,
87,University of Iowa,55,1998,80.75,Ryan Bowen,,212,
88,"University of California, Los Angeles",56,1998,81.0,J.R. Henderson,,226,
89,Xavier University,57,1998,78.0,Torraye Braggs,,237,
90,University of Michigan,58,1998,,Maceo Baston,,,
91,Duke University,1,1999,80.25,Elton Brand,110.0,260,89.5
92,University of Maryland,2,1999,74.5,Steve Francis,,195,
93,"University of California, Los Angeles",3,1999,74.5,Baron Davis,,209,
94,University of Rhode Island,4,1999,,Lamar Odom,,,
95,Miami University,6,1999,79.5,Wally Szczerbiak,,243,
96,University of Connecticut,7,1999,,Richard Hamilton,,,
97,University of Utah,8,1999,,Andre Miller,,,
98,"University of Nevada, Las Vegas",9,1999,78.5,Shawn Marion,,220,
99,University of Arizona,10,1999,73.5,Jason Terry,,176,
100,Duke University,11,1999,,Trajan Langdon,,,
101,Barton County Community College,12,1999,,Aleksandar Radojevic,,,
102,Duke University,13,1999,,Corey Maggette,,,
103,Duke University,14,1999,,William Avery,,,
104,St. John's University,16,1999,,Metta World Peace,,,
105,Old Dominion University,17,1999,,Cal Bowdler,,,
106,Xavier University,18,1999,78.5,James Posey,,208,84.0
107,University of Minnesota,19,1999,,Quincy Lewis,,,
108,Georgia Institute of Technology,20,1999,,Dion Glover,,,
109,Texas State University,21,1999,,Jeff Foster,,,
110,University of New Mexico,22,1999,78.5,Kenny Thomas,,NANANANA00NANANANANANANANA22,
111,Augsburg College,23,1999,78.5,Devean George,,220,
112,University of Miami,25,1999,,Tim James,,,
113,University of Pittsburgh,26,1999,,Vonteego Cummings,,,
114,University of Georgia,27,1999,79.5,Jumaine Jones,,218,
115,University of Kentucky,28,1999,,Scott Padgett,,,
116,Villanova University,30,1999,,John Celestand,,,
117,University of Tulsa,32,1999,,Michael Ruffin,,,
118,"California State University, Fresno",33,1999,,Chris Herren,,,
119,Northwestern University,34,1999,83.5,Evan Eschmeyer,110.0,261,85.0
120,Pennsylvania State University,35,1999,,Calvin Booth,,,
121,University of Maryland,37,1999,,Obinna Ekezie,,,
122,University of Maryland,38,1999,,Laron Profit,,,
123,University of Arizona,39,1999,,A.J. Bramlett,,,
124,University of California,41,1999,,Francisco Elson,,,
125,Texas Christian University,43,1999,,Lee Nailon,,,
126,University of Kansas,45,1999,,Ryan Robertson,,,
127,University of Washington,47,1999,83.75,Todd MacCulloch,,NANANANA00NANANANANANANANA47,
128,University of Massachusetts Amherst,49,1999,,Lari Ketner,,,
129,University of Nebraska,50,1999,,Venson Hamilton,,,
130,Creighton University,53,1999,,Rodney Buford,,,
131,Stanford University,56,1999,,Tim Young,,,
132,University of Cincinnati,1,2000,,Kenyon Martin,,,
133,Louisiana State University,2,2000,,Stromile Swift,,,
134,Iowa State University,4,2000,,Marcus Fizer,,,
135,University of Florida,5,2000,,Mike Miller,,,
136,University of Cincinnati,6,2000,,DerMarr Johnson,,,
137,University of Texas at Austin,7,2000,,Chris Mihm,,,
138,University of Michigan,8,2000,76.5,Jamal Crawford,102.5,175,82.0
139,University of Minnesota,9,2000,,Joel Przybilla,,,
140,University of Missouri,10,2000,,Keyon Dooling,,,
141,"University of California, Los Angeles",11,2000,,Jerome Moiso,,,
142,Syracuse University,12,2000,,Etan Thomas,,,
143,"California State University, Fresno",13,2000,,Courtney Alexander,,,
144,Michigan State University,14,2000,,Mateen Cleaves,,,
145,Georgia Institute of Technology,15,2000,,Jason Collier,,,
146,Oklahoma State University,17,2000,,Desmond Mason,,,
147,DePaul University,18,2000,,Quentin Richardson,,,
148,University of Kentucky,19,2000,,Jamaal Magloire,,,
149,Hofstra University,20,2000,70.5,Speedy Claxton,94.5,166,72.0
150,Michigan State University,21,2000,,Morris Peterson,,,
151,University of Florida,22,2000,79.25,Donnell Harvey,105.5,220,84.5
152,Auburn University,26,2000,,Mamadou N'Diaye,,,
153,St. John's University,28,2000,,Erick Barkley,,,
154,Stanford University,29,2000,80.0,Mark Madsen,104.5,237,84.5
155,Vanderbilt University,31,2000,81.0,Dan Langhi,104.0,198,80.0
156,Indiana University,32,2000,72.75,A.J. Guyton,97.5,175,75.75
157,University of Connecticut,33,2000,,Jake Voskuhl,,,
158,University of Connecticut,34,2000,69.0,Khalid El-Amin,93.0,200,73.5
159,University of Louisiana at Monroe,35,2000,76.75,Mike Smith,99.75,223,79.0
160,Arizona State University,37,2000,71.75,Eddie House,95.0,177,75.5
161,University of Oklahoma,38,2000,78.5,Eduardo Najera,104.5,235,83.5
162,St. John's University,39,2000,76.5,Lavor Postell,101.5,205,80.5
163,University of Utah,40,2000,,Hanno Mottola,,,
164,Ohio State University,43,2000,76.75,Michael Redd,102.0,214,81.0
165,Purdue University,44,2000,,Brian Cardinal,,,
166,Louisiana State University,45,2000,81.75,Jabari Smith,109.5,241,86.5
167,Syracuse University,49,2000,73.75,Jason Hart,97.5,181,78.0
168,University of Idaho,50,2000,,Kaniel Dickens,,,
169,Indian Hills Community College,52,2000,82.0,Ernest Brown,109.5,223,85.25
170,Northern Arizona University,53,2000,83.0,Dan McClintock,107.0,250,85.5
171,Auburn University,55,2000,77.5,Chris Porter,103.5,214,81.5
172,Michigan State University,5,2001,76.75,Jason Richardson,102.5,213,83.5
173,Duke University,6,2001,80.25,Shane Battier,105.0,229,82.5
174,Seton Hall University,7,2001,81.25,Eddie Griffin,110.0,222,87.0
175,University of North Carolina at Charlotte,9,2001,79.5,Rodney White,104.5,243,83.5
176,University of Arkansas,10,2001,78.75,Joe Johnson,105.0,226,81.0
177,Okaloosa-Walton Community College,11,2001,,Kedrick Brown,,,
178,University of Arizona,13,2001,79.25,Richard Jefferson,103.0,223,84.0
179,University of Notre Dame,14,2001,81.75,Troy Murphy,105.5,230,83.0
180,DePaul University,15,2001,82.25,Steven Hunter,108.0,224,88.0
181,Indiana University,16,2001,80.0,Kirk Haston,106.0,242,84.25
182,Villanova University,17,2001,81.5,Michael Bradley,107.0,227,85.5
183,Stanford University,18,2001,82.25,Jason Collins,110.0,251,88.5
184,Michigan State University,19,2001,,Zach Randolph,,,
185,University of North Carolina,20,2001,83.75,Brendan Haywood,113.5,266,90.5
186,University of North Carolina,21,2001,75.5,Joseph Forte,100.5,193,78.5
187,Southern Methodist University,22,2001,77.5,Jeryl Sasser,103.5,194,82.5
188,Pepperdine University,23,2001,75.5,Brandon Armstrong,99.5,188,81.5
189,University of Alabama,25,2001,,Gerald Wallace,,,
190,Seton Hall University,26,2001,,Samuel Dalembert,,,
191,Iowa State University,27,2001,72.75,Jamaal Tinsley,97.5,199,79.5
192,Austin Peay State University,29,2001,76.25,Trenton Hassell,99.5,205,80.0
193,University of Arizona,30,2001,74.25,Gilbert Arenas,99.5,199,81.5
194,St. John's University,31,2001,71.5,Omar Cook,92.0,189,77.5
195,Clemson University,32,2001,71.75,Will Solomon,99.5,172,81.5
196,University of Maryland,33,2001,,Terence Morris,,,
197,University of Southern California,34,2001,80.75,Brian Scalabrine,105.5,241,81.75
198,University of Southern California,35,2001,,Jeff Trepagnier,,,
199,Syracuse University,36,2001,80.25,Damone Brown,104.5,202,83.75
200,"University of California, Los Angeles",39,2001,72.0,Earl Watson,97.0,184,78.75
201,Auburn University,40,2001,74.5,Jamison Brewer,102.5,178,80.75
202,DePaul University,41,2001,78.25,Bobby Simmons,105.0,235,84.25
203,University of California,44,2001,77.5,Sean Lampley,101.0,213,81.25
204,University of Arizona,45,2001,84.75,Loren Woods,113.0,246,89.5
205,Ohio State University,48,2001,82.75,Ken Johnson,109.5,227,88.0
206,Georgetown University,49,2001,83.5,Ruben Boumtje-Boumtje,111.0,245,88.0
207,University of Houston,50,2001,80.25,Alton Ford,102.5,271,82.5
208,Stanford University,52,2001,81.25,Jarron Collins,104.0,252,87.0
209,University of Cincinnati,53,2001,73.0,Kenny Satterfield,98.0,176,76.5
210,Georgia Institute of Technology,56,2001,,Alvin Jones,,,
211,Duke University,2,2002,72.25,Jay Williams,97.0,197,75.5
212,Duke University,3,2002,80.0,Mike Dunleavy,106.0,230,81.0
213,University of Kansas,4,2002,80.75,Drew Gooden,106.5,227,84.5
214,University of Memphis,6,2002,72.75,Dajuan Wagner,99.0,193,74.0
215,University of Maryland,8,2002,80.25,Chris Wilcox,107.5,218,85.0
216,University of Connecticut,10,2002,77.25,Caron Butler,103.5,222,83.5
217,Indiana University,11,2002,,Jared Jeffries,,,
218,"California State University, Fresno",12,2002,81.0,Melvin Ely,111.0,240,88.0
219,University of Tennessee,13,2002,80.5,Marcus Haislip,107.0,221,84.0
220,University of Oregon,14,2002,74.25,Fred Jones,100.0,218,84.0
221,University of Maryland,17,2002,,Juan Dixon,,,
222,Stanford University,18,2002,82.75,Curtis Borchardt,112.0,238,86.5
223,University of Notre Dame,19,2002,78.0,Ryan Humphrey,104.5,223,84.0
224,University of Missouri,20,2002,76.75,Kareem Rush,103.5,199,81.75
225,Northeast Mississippi Community College,21,2002,79.0,Qyntel Woods,105.0,213,82.0
226,Stanford University,22,2002,,Casey Jacobsen,,,
227,University of Kentucky,23,2002,,Tayshaun Prince,,,
228,University of Illinois at Urbana-Champaign,25,2002,,Frank Williams,,151,79.0
229,University of Miami,26,2002,77.5,John Salmons,104.0,207,82.25
230,"California State University, Fresno",27,2002,,Chris Jefferies,,,
231,Gonzaga University,28,2002,,Dan Dickau,,,
232,University of Virginia,30,2002,,Roger Mason,,,
233,University of Illinois at Urbana-Champaign,31,2002,82.0,Robert Archibald,109.5,250,83.75
234,University of Tennessee,32,2002,77.5,Vincent Yarbrough,104.5,202,84.5
235,"University of California, Los Angeles",33,2002,,Dan Gadzuric,,,
236,Duke University,34,2002,79.75,Carlos Boozer,108.5,258,86.25
237,"California State University, Fresno",37,2002,75.0,Tito Maddox,99.0,200,77.0
238,Shaw University,41,2002,75.0,Ronald Murray,100.5,197,79.5
239,University of Maryland,43,2002,78.25,Lonny Baxter,107.5,264,85.5
240,"University of California, Los Angeles",45,2002,78.75,Matt Barnes,96.5,226,81.0
241,University of California,46,2002,,Jamal Sampson,,,
242,University of Texas at Austin,47,2002,79.0,Chris Owens,104.0,237,83.5
243,Wake Forest University,49,2002,80.0,Darius Songaila,108.5,240,85.0
244,La Salle University,52,2002,78.75,Rasual Butler,105.5,198,84.0
245,Marshall University,53,2002,78.75,Tamar Slay,104.0,203,83.5
246,San Diego State University,56,2002,79.0,Randy Holcomb,105.0,225,85.0
247,Central Connecticut State University,57,2002,79.25,Corsley Edwards,106.5,285,82.75
248,Syracuse University,3,2003,78.25,Carmelo Anthony,105.5,233,84.0
249,Georgia Institute of Technology,4,2003,82.25,Chris Bosh,109.0,225,87.5
250,Marquette University,5,2003,75.75,Dwyane Wade,102.0,212,82.75
251,Central Michigan University,6,2003,83.5,Chris Kaman,110.5,252,83.75
252,University of Kansas,7,2003,74.75,Kirk Hinrich,98.5,186,78.0
253,University of Texas at Austin,8,2003,71.0,T.J. Ford,93.5,162,71.5
254,Georgetown University,9,2003,79.25,Mike Sweetney,107.5,262,85.0
255,University of Georgia,10,2003,,Jarvis Hayes,,,
256,University of Kansas,12,2003,80.75,Nick Collison,108.0,255,85.5
257,"University of Nevada, Las Vegas",13,2003,,Marcus Banks,,,
258,University of Oregon,14,2003,73.0,Luke Ridnour,95.5,167,75.0
259,University of Louisville,15,2003,,Reece Gaines,,,
260,Boston College,16,2003,72.25,Troy Bell,97.5,178,77.0
261,Xavier University,18,2003,80.25,David West,108.5,226,88.25
262,Duke University,20,2003,76.75,Dahntay Jones,102.5,214,81.0
263,University of Illinois at Urbana-Champaign,24,2003,81.5,Brian Cook,109.0,234,86.0
264,Wake Forest University,29,2003,77.25,Josh Howard,105.5,202,86.0
265,"University of California, Los Angeles",31,2003,78.5,Jason Kapono,102.0,215,78.5
266,University of Arizona,32,2003,79.75,Luke Walton,104.0,235,80.5
267,University of North Dakota,33,2003,81.0,Jerome Beasley,107.0,237,84.5
268,Mississippi State University,36,2003,,Mario Austin,,,
269,Brigham Young University,37,2003,76.5,Travis Hansen,100.5,200,78.5
270,University of Maryland,38,2003,,Steve Blake,,,
271,Mississippi State University,40,2003,73.0,Derrick Zimmerman,98.5,190,81.0
272,University of Detroit Mercy,41,2003,74.5,Willie Green,100.0,201,79.25
273,University of Kentucky,43,2003,76.25,Keith Bogans,101.0,213,81.25
274,University of Florida,45,2003,80.5,Matt Bonner,105.5,242,80.75
275,University of Alabama,47,2003,,Mo Williams,,,
276,University of Miami,49,2003,79.25,James Jones,107.5,218,86.5
277,Creighton University,51,2003,78.25,Kyle Korver,102.5,211,81.5
278,Ohio University,56,2003,78.5,Brandon Hunter,105.5,266,86.75
279,University of Connecticut,2,2004,80.75,Emeka Okafor,110.5,257,88.0
280,University of Connecticut,3,2004,73.0,Ben Gordon,99.0,192,80.5
281,University of Wisconsin,5,2004,73.75,Devin Harris,98.5,170,79.5
282,Stanford University,6,2004,77.75,Josh Childress,105.0,196,83.0
283,Duke University,7,2004,79.0,Luol Deng,108.5,220,84.5
284,Brigham Young University,8,2004,,Rafael Araujo,,,
285,University of Arizona,9,2004,77.75,Andre Iguodala,105.5,217,83.0
286,University of Oregon,10,2004,78.0,Luke Jackson,103.0,212,80.5
287,University of Minnesota,14,2004,80.25,Kris Humphries,106.5,238,84.5
288,"University of Nevada, Reno",16,2004,78.0,Kirk Snyder,104.0,228,81.0
289,Saint Joseph's University,20,2004,71.0,Jameer Nelson,95.0,199,74.5
290,Saint Joseph's University,24,2004,73.5,Delonte West,99.5,183,78.0
291,Oklahoma State University,25,2004,75.5,Tony Allen,102.0,214,81.0
292,Western Carolina University,26,2004,,Kevin Martin,,,
293,University of Colorado,29,2004,,David Harrison,,,
294,Iowa State University,31,2004,81.25,Jackson Vroman,105.5,226,84.0
295,Xavier University,33,2004,,Lionel Chalmers,,,
296,Southeastern Illinois College,34,2004,,Donta Smith,,,
297,Texas Tech University,35,2004,75.5,Andre Emmett,100.0,216,81.0
