,college,draft_rank,draft_year,height_in,name,reach_in,weight_lb,wingspan_in
298,University of Memphis,36,2004,72.0,Antonio Burks,96.5,191,78.5
299,University of Texas at Austin,37,2004,,Royal Ivey,,,
300,Duke University,38,2004,72.0,Chris Duhon,98.0,193,78.5
301,University of Mississippi,40,2004,,Justin Reed,,,
302,"University of California, Los Angeles",43,2004,79.0,Trevor Ariza,107.5,201,86.0
303,University of Michigan,45,2004,77.25,Bernard Robinson,102.0,208,82.0
304,"California State University, Fullerton",47,2004,80.5,Pape Sow,108.5,233,86.0
305,Vanderbilt University,53,2004,80.25,Matt Freije,108.5,234,85.0
306,Manhattan College,55,2004,72.5,Luis Flores,98.5,202,79.5
307,University of Utah,1,2005,83.0,Andrew Bogut,110.5,251,87.0
308,University of North Carolina,2,2005,79.0,Marvin Williams,108.0,228,87.5
309,University of Illinois at Urbana-Champaign,3,2005,73.75,Deron Williams,98.0,202,78.25
310,Wake Forest University,4,2005,71.75,Chris Paul,93.0,178,76.25
311,University of North Carolina,5,2005,71.5,Raymond Felton,98.0,199,76.25
312,University of Connecticut,7,2005,81.0,Charlie Villanueva,109.0,237,84.25
313,University of Arizona,8,2005,81.5,Channing Frye,110.5,244,86.5
314,Arizona State University,9,2005,78.5,Ike Diogu,109.0,255,87.5
315,University of North Carolina,13,2005,79.0,Sean May,105.0,259,85.25
316,University of North Carolina,14,2005,74.75,Rashad McCants,103.5,201,82.75
317,Texas A&M University,15,2005,77.25,Antoine Wright,104.5,203,80.75
318,Oklahoma State University,16,2005,77.25,Joey Graham,104.0,217,80.0
319,University of New Mexico,17,2005,79.5,Danny Granger,103.0,225,85.5
320,Syracuse University,19,2005,79.25,Hakim Warrick,108.0,215,86.0
321,North Carolina State University,20,2005,78.0,Julius Hodge,107.5,202,84.5
322,University of Washington,21,2005,67.75,Nate Robinson,91.5,181,73.0
323,Georgia Institute of Technology,22,2005,74.5,Jarrett Jack,100.0,198,79.5
324,University of Louisville,23,2005,77.75,Francisco Garcia,103.0,190,82.75
325,University of Illinois at Urbana-Champaign,24,2005,74.0,Luther Head,98.5,179,77.25
326,University of Cincinnati,26,2005,77.0,Jason Maxiell,107.0,258,87.25
327,University of Missouri,27,2005,,Linas Kleiza,,,
328,University of Kansas,29,2005,79.25,Wayne Simien,107.0,256,84.0
329,University of Florida,30,2005,79.75,David Lee,106.5,230,84.0
330,University of Arizona,31,2005,,Salim Stoudamire,,,
331,Duke University,32,2005,,Daniel Ewing,,,
332,Louisiana State University,33,2005,78.25,Brandon Bass,106.5,246,86.5
333,Gonzaga University,37,2005,80.0,Ronny Turiaf,106.5,238,85.5
334,Marquette University,38,2005,71.75,Travis Diener,93.5,165,71.75
335,Florida State University,39,2005,,Von Wafer,,,
336,University of Pittsburgh,42,2005,80.5,Chris Taft,109.0,261,85.75
337,Indiana University,47,2005,73.25,Bracey Wright,100.5,187,82.0
338,Providence College,50,2005,78.5,Ryan Gomes,106.5,248,86.0
339,Walsh University,51,2005,80.0,Robert Whaley,108.0,269,86.0
340,University of Louisiana at Lafayette,53,2005,,Orien Greene,,,
341,"University of California, Los Angeles",54,2005,78.25,Dijon Thompson,105.5,196,81.75
342,Mississippi State University,55,2005,79.5,Lawrence Roberts,106.5,233,81.5
343,Pepperdine University,60,2005,75.75,Alex Acker,102.5,183,84.0
344,University of Texas at Austin,2,2006,82.0,LaMarcus Aldridge,110.0,234,88.75
345,Gonzaga University,3,2006,78.5,Adam Morrison,105.0,198,82.0
346,Louisiana State University,4,2006,79.25,Tyrus Thomas,108.0,217,87.0
347,Duke University,5,2006,79.5,Shelden Williams,104.0,258,88.25
348,University of Washington,6,2006,77.25,Brandon Roy,101.0,207,80.0
349,Villanova University,7,2006,74.25,Randy Foye,97.0,212,78.25
350,University of Connecticut,8,2006,79.0,Rudy Gay,107.2,222,87.0
351,Bradley University,9,2006,83.0,Patrick O'Bryant,113.0,249,89.75
352,Duke University,11,2006,76.0,J.J. Redick,97.5,190,75.25
353,University of Connecticut,12,2006,81.5,Hilton Armstrong,109.0,240,88.0
354,University of Arkansas,14,2006,77.75,Ronnie Brewer,103.5,223,83.25
355,North Carolina State University,15,2006,80.25,Cedric Simmons,108.5,223,88.25
356,University of Memphis,16,2006,76.5,Rodney Carney,103.5,204,82.0
357,University of Memphis,17,2006,79.25,Shawne Williams,104.0,227,87.0
358,Rutgers University,19,2006,,Quincy Douby,,,
359,University of South Carolina,20,2006,77.25,Renaldo Balkman,104.5,206,85.0
360,University of Kentucky,21,2006,,Rajon Rondo,,,
361,University of Connecticut,22,2006,,Marcus Williams,,,
362,University of Connecticut,23,2006,,Josh Boone,,,
363,Villanova University,24,2006,,Kyle Lowry,,,
364,Michigan State University,25,2006,,Shannon Brown,,,
365,"University of California, Los Angeles",26,2006,72.75,Jordan Farmar,94.5,171,75.0
366,Michigan State University,28,2006,75.25,Maurice Ager,101.5,203,79.75
367,Temple University,29,2006,76.25,Mardy Collins,103.0,224,82.0
368,University of Cincinnati,31,2006,,James White,,,
369,Marquette University,32,2006,80.0,Steve Novak,103.0,216,81.5
370,University of South Florida,33,2006,80.5,Solomon Jones,109.0,224,88.0
371,Michigan State University,34,2006,,Paul Davis,,,
372,University of Texas at Austin,35,2006,,P.J. Tucker,,,
373,Boston College,36,2006,77.5,Craig Smith,103.5,259,81.5
374,University of Washington,37,2006,77.75,Bobby Jones,101.5,211,81.5
375,University of North Carolina,39,2006,76.5,David Noel,100.0,223,81.5
376,University of Illinois at Urbana-Champaign,41,2006,80.25,James Augustine,104.0,227,84.25
377,University of Texas at Austin,42,2006,,Daniel Gibson,,,
378,Florida State University,45,2006,,Alexander Johnson,,,
379,University of Illinois at Urbana-Champaign,46,2006,71.0,Dee Brown,94.0,179,74.0
380,Louisiana Tech University,47,2006,78.25,Paul Millsap,105.5,258,85.5
381,University of California,49,2006,,Leon Powe,,,
382,"University of California, Los Angeles",50,2006,84.0,Ryan Hollins,110.0,245,86.0
383,University of Miami,52,2006,,Guillermo Diaz,,,
384,University of Arizona,54,2006,,Hassan Adams,,,
385,Iowa State University,60,2006,71.25,Will Blalock,96.5,194,78.0
386,Ohio State University,1,2007,83.0,Greg Oden,112.0,257,88.25
387,University of Texas at Austin,2,2007,81.0,Kevin Durant,110.0,215,88.75
388,University of Florida,3,2007,80.75,Al Horford,107.0,246,84.75
389,Ohio State University,4,2007,,Mike Conley,,,
390,Georgetown University,5,2007,79.75,Jeff Green,103.0,228,85.25
391,University of Florida,7,2007,78.75,Corey Brewer,103.0,185,80.25
392,University of North Carolina,8,2007,80.75,Brandan Wright,108.5,200,87.75
393,University of Florida,9,2007,82.5,Joakim Noah,106.5,223,85.25
394,University of Washington,10,2007,82.5,Spencer Hawes,110.0,244,84.5
395,Texas A&M University,11,2007,74.0,Acie Law,98.0,186,78.5
396,Georgia Institute of Technology,12,2007,77.75,Thaddeus Young,106.0,210,83.5
397,University of Kansas,13,2007,78.5,Julian Wright,108.0,211,86.25
398,Florida State University,14,2007,77.75,Al Thornton,104.0,221,85.0
399,Eastern Washington University,15,2007,75.75,Rodney Stuckey,100.5,207,79.25
400,University of Southern California,16,2007,77.0,Nick Young,100.5,206,84.0
401,Boston College,17,2007,,Sean Williams,,,
402,Georgia Institute of Technology,19,2007,75.0,Javaris Crittenton,98.0,194,77.5
403,Colorado State University,20,2007,82.75,Jason Smith,106.0,233,82.75
404,Ohio State University,21,2007,75.75,Daequan Cook,101.5,203,80.25
405,Boston College,22,2007,77.75,Jared Dudley,102.0,219,79.0
406,DePaul University,23,2007,,Wilson Chandler,,,
407,Rice University,25,2007,76.75,Morris Almond,102.5,214,82.0
408,University of Oregon,26,2007,70.5,Aaron Brooks,94.0,161,76.0
409,"University of California, Los Angeles",27,2007,,Arron Afflalo,,,
410,University of Wisconsin,29,2007,,Alando Tucker,,,
411,Purdue University,31,2007,79.75,Carl Landry,102.5,248,83.0
412,University of Southern California,32,2007,,Gabe Pruitt,,,
413,University of Arizona,33,2007,,Marcus Williams,,,
414,"University of Nevada, Reno",34,2007,,Nick Fazekas,,,
415,Louisiana State University,35,2007,,Glen Davis,,,
416,University of Alabama,36,2007,81.5,Jermareo Davidson,109.5,230,88.0
417,Duke University,37,2007,80.75,Josh McRoberts,106.5,240,85.0
418,University of Florida,41,2007,79.5,Chris Richard,110.5,252,88.5
419,Vanderbilt University,42,2007,,Derrick Byars,,,
420,University of Massachusetts Amherst,46,2007,77.5,Stephane Lasme,107.0,213,86.0
421,"California State University, Fresno",47,2007,79.75,Dominic McGuire,104.0,220,82.5
422,University of Pittsburgh,49,2007,84.0,Aaron Gray,108.5,271,87.25
423,Oklahoma State University,51,2007,,JamesOn Curry,,,
424,University of Florida,52,2007,71.75,Taurean Green,96.0,173,74.25
425,Syracuse University,53,2007,78.25,Demetris Nichols,105.0,211,84.25
426,"University of Nevada, Reno",56,2007,74.0,Ramon Sessions,97.5,185,76.25
427,University of Maryland,59,2007,75.75,D.J. Strawberry,101.0,199,78.5
428,University of Memphis,1,2008,73.5,Derrick Rose,98.5,196,80.0
429,Kansas State University,2,2008,79.0,Michael Beasley,107.0,239,84.25
430,University of Southern California,3,2008,75.25,O.J. Mayo,99.5,200,78.0
431,"University of California, Los Angeles",4,2008,74.25,Russell Westbrook,100.0,192,79.75
432,"University of California, Los Angeles",5,2008,79.75,Kevin Love,106.0,255,83.25
433,Indiana University,7,2008,74.0,Eric Gordon,99.0,222,81.0
434,West Virginia University,8,2008,79.25,Joe Alexander,106.0,220,83.5
435,University of Texas at Austin,9,2008,70.0,D.J. Augustin,94.5,172,75.5
436,Stanford University,10,2008,83.25,Brook Lopez,113.0,256,89.5
437,University of Arizona,11,2008,73.75,Jerryd Bayless,97.0,204,75.5
438,Rider University,12,2008,,Jason Thompson,,,
439,University of Kansas,13,2008,77.0,Brandon Rush,104.5,211,83.25
440,Louisiana State University,14,2008,82.0,Anthony Randolph,110.0,230,87.0
441,Stanford University,15,2008,,Robin Lopez,,,
442,University of Florida,16,2008,,Marreese Speights,,,
443,Georgetown University,17,2008,,Roy Hibbert,,,
444,"University of Nevada, Reno",18,2008,83.0,JaVale McGee,114.5,241,90.0
445,North Carolina State University,19,2008,,J.J. Hickson,,,
446,University of California,21,2008,79.5,Ryan Anderson,105.5,234,81.0
447,Western Kentucky University,22,2008,,Courtney Lee,,,
448,Ohio State University,23,2008,,Kosta Koufos,,,
449,Indiana University-Purdue University Indianapolis,26,2008,73.25,George Hill,97.5,181,81.0
450,University of Kansas,27,2008,79.5,Darrell Arthur,107.0,216,82.75
451,Syracuse University,28,2008,80.25,Donte Greene,108.0,221,82.0
452,Indiana University,29,2008,,D.J. White,,,
453,University of New Mexico,30,2008,76.0,J.R. Giddens,104.0,208,83.25
454,University of Alabama at Birmingham,32,2008,,Walter Sharpe,,,
455,University of Memphis,33,2008,78.25,Joey Dorsey,107.0,265,85.75
456,University of Kansas,34,2008,,Mario Chalmers,,,
457,Texas A&M University,35,2008,81.75,DeAndre Jordan,113.5,250,90.0
458,"University of California, Los Angeles",37,2008,,Luc Mbah a Moute,,,
459,Washington State University,38,2008,,Kyle Weaver,,,
460,University of Arkansas,39,2008,76.0,Sonny Weems,104.0,193,82.0
461,University of Memphis,40,2008,,Chris Douglas-Roberts,,,
462,University of Virginia,42,2008,71.0,Sean Singletary,95.0,184,76.5
463,Georgetown University,43,2008,79.0,Patrick Ewing,,234,84.5
464,Kansas State University,47,2008,,Bill Walker,,,
465,University of Oregon,48,2008,76.25,Malik Hairston,103.5,204,81.0
466,University of California,50,2008,81.5,DeVon Hardin,109.5,235,87.0
467,University of Kansas,52,2008,79.0,Darnell Jackson,106.5,241,83.25
468,University of Oregon,54,2008,79.25,Maarty Leunen,102.75,222,80.0
469,Iowa State University,55,2008,72.75,Mike Taylor,98.0,166,79.25
470,University of Kansas,56,2008,81.0,Sasha Kaun,110.0,247,90.0
471,University of Kentucky,58,2008,75.0,Joe Crawford,99.5,213,77.75
472,University of Oklahoma,1,2009,80.5,Blake Griffin,105.0,248,83.25
473,University of Connecticut,2,2009,85.0,Hasheem Thabeet,114.0,275,90.0
474,Arizona State University,3,2009,76.0,James Harden,103.5,222,82.75
475,University of Memphis,4,2009,76.0,Tyreke Evans,104.0,221,83.25
476,Syracuse University,6,2009,71.25,Jonny Flynn,95.5,196,76.0
477,Davidson College,7,2009,74.0,Stephen Curry,97.0,181,75.5
478,University of Arizona,8,2009,81.25,Jordan Hill,108.0,232,85.5
479,University of Southern California,9,2009,,DeMar DeRozan,,,
480,University of Louisville,11,2009,77.0,Terrence Williams,103.5,213,81.0
481,Duke University,12,2009,76.0,Gerald Henderson,102.5,215,82.25
482,University of North Carolina,13,2009,80.25,Tyler Hansbrough,106.0,234,83.5
483,University of Louisville,14,2009,80.5,Earl Clark,109.5,228,86.5
484,Gonzaga University,15,2009,81.75,Austin Daye,110.0,192,86.75
485,Wake Forest University,16,2009,,James Johnson,,212,84.0
486,"University of California, Los Angeles",17,2009,75.25,Jrue Holiday,100.5,199,79.0
487,University of North Carolina,18,2009,71.25,Ty Lawson,94.5,197,72.75
488,Wake Forest University,19,2009,72.25,Jeff Teague,98.5,175,79.5
489,Virginia Commonwealth University,20,2009,74.25,Eric Maynor,97.0,164,74.5
490,"University of California, Los Angeles",21,2009,72.25,Darren Collison,96.5,166,75.0
491,Ohio State University,24,2009,,Byron Mullens,,,
492,University of Southern California,26,2009,80.5,Taj Gibson,109.0,214,88.0
493,University of Missouri,27,2009,79.25,DeMarre Carroll,,210,82.0
494,University of North Carolina,28,2009,76.25,Wayne Ellington,100.0,202,78.5
495,Florida State University,29,2009,73.0,Toney Douglas,97.5,183,78.0
496,Arizona State University,31,2009,80.75,Jeff Pendergraph,107.0,240,85.0
497,University of Central Florida,32,2009,75.5,Jermaine Taylor,,208,80.25
498,Villanova University,33,2009,79.0,Dante Cunningham,106.5,227,83.0
499,Georgetown University,35,2009,79.25,DaJuan Summers,106.5,243,84.75
500,University of Pittsburgh,36,2009,77.25,Sam Young,105.5,223,82.75
501,University of Pittsburgh,37,2009,,DeJuan Blair,,,
502,University of Washington,38,2009,79.0,Jon Brockman,,252,79.75
503,Xavier University,40,2009,79.5,Derrick Brown,107.5,225,86.5
504,University of Kentucky,41,2009,75.0,Jodie Meeks,98.0,211,76.5
505,University of Arkansas,42,2009,72.25,Patrick Beverley,98.0,179,78.5
506,Louisiana State University,43,2009,,Marcus Thornton,,,
507,University of Arizona,44,2009,78.25,Chase Budinger,101.0,206,79.0
508,University of Florida,45,2009,,Nick Calathes,,,
509,University of North Carolina,46,2009,77.25,Danny Green,103.0,208,82.0
510,University of Oklahoma,48,2009,78.25,Taylor Griffin,103.0,238,82.5
511,University of Connecticut,52,2009,72.5,A.J. Price,97.0,193,75.75
512,Saint Mary's College of California,55,2009,70.75,Patrick Mills,94.0,179,74.75
513,University of Tennessee at Martin,58,2009,71.75,Lester Hudson,98.5,196,80.75
514,Texas A&M University,59,2009,,Chinemelu Elonu,,,
515,University of Kentucky,1,2010,74.75,John Wall,101.5,196,81.25
516,Ohio State University,2,2010,77.75,Evan Turner,103.5,214,80.0
517,Georgia Institute of Technology,3,2010,80.75,Derrick Favors,110.0,245,88.0
518,Syracuse University,4,2010,78.25,Wesley Johnson,106.0,206,85.0
519,University of Kentucky,5,2010,81.5,DeMarcus Cousins,113.0,292,89.75
520,Baylor University,6,2010,80.75,Ekpe Udoh,106.5,237,88.5
521,Georgetown University,7,2010,81.75,Greg Monroe,108.5,247,86.25
522,Wake Forest University,8,2010,79.25,Al-Farouq Aminu,108.5,216,87.25
523,Butler University,9,2010,78.75,Gordon Hayward,103.0,211,79.75
524,"California State University, Fresno",10,2010,79.75,Paul George,107.0,214,83.25
525,University of Kansas,11,2010,81.0,Cole Aldrich,111.5,236,88.75
526,University of Kansas,12,2010,77.25,Xavier Henry,105.0,210,83.25
527,University of North Carolina,13,2010,81.0,Ed Davis,108.0,227,84.0
528,University of Kentucky,14,2010,80.0,Patrick Patterson,107.0,240,85.25
529,Virginia Commonwealth University,15,2010,81.25,Larry Sanders,112.0,222,89.75
530,"University of Nevada, Reno",16,2010,79.5,Luke Babbitt,104.5,218,83.25
531,University of Kentucky,18,2010,72.25,Eric Bledsoe,98.0,192,79.5
532,University of Texas at Austin,19,2010,74.0,Avery Bradley,98.5,180,79.25
533,Oklahoma State University,20,2010,76.75,James Anderson,104.0,208,80.5
534,Iowa State University,21,2010,80.5,Craig Brackins,109.0,229,84.0
535,University of Memphis,22,2010,,Elliot Williams,,,
536,Clemson University,23,2010,78.25,Trevor Booker,106.0,236,81.75
537,University of Texas at Austin,24,2010,78.25,Damion James,107.0,227,84.75
538,University of South Florida,25,2010,75.25,Dominique Jones,101.0,216,81.25
539,University of Washington,26,2010,,Quincy Pondexter,,,
540,Xavier University,27,2010,75.0,Jordan Crawford,101.0,198,79.0
541,University of Maryland,28,2010,77.0,Greivis Vasquez,101.0,211,79.0
542,University of Kentucky,29,2010,80.75,Daniel Orton,110.5,269,88.25
543,Marquette University,30,2010,76.5,Lazar Hayward,102.0,226,84.75
544,University of Texas at Austin,32,2010,81.5,Dexter Pittman,111.0,303,90.0
545,Marshall University,33,2010,82.5,Hassan Whiteside,113.0,227,91.0
546,"University of Nevada, Reno",34,2010,74.0,Armon Johnson,99.5,195,80.0
547,University of New Mexico,37,2010,77.25,Darington Hobson,104.5,204,81.25
548,Syracuse University,38,2010,76.25,Andy Rautins,100.0,192,79.0
549,Stanford University,39,2010,78.5,Landry Fields,104.5,216,81.5
550,University of Cincinnati,40,2010,76.5,Lance Stephenson,103.0,227,82.5
551,Mississippi State University,41,2010,80.25,Jarvis Varnado,109.5,210,87.5
552,West Virginia University,43,2010,79.0,Devin Ebanks,107.5,208,84.25
553,University of Tulsa,44,2010,83.5,Jerome Jordan,113.0,244,89.25
554,Georgia Institute of Technology,46,2010,79.5,Gani Lawal,107.5,233,84.0
555,Florida State University,50,2010,83.5,Solomon Alabi,113.0,237,89.0
556,University of Notre Dame,52,2010,78.0,Luke Harangody,106.0,240,81.5
557,University of Oklahoma,54,2010,74.5,Willie Warren,99.5,208,78.0
558,Western Kentucky University,55,2010,,Jeremy Evans,,,
559,Rutgers University,56,2010,82.5,Hamady N'Diaye,111.0,233,90.0
560,Florida State University,57,2010,,Ryan Reid,,,
561,University of Texas at El Paso,58,2010,80.25,Derrick Caracter,107.25,280,84.25
562,University of Miami,60,2010,,Dwayne Collins,,236,88.5
563,Duke University,1,2011,73.75,Kyrie Irving,99.0,191,76.0
564,University of Arizona,2,2011,79.25,Derrick Williams,108.0,248,85.5
565,University of Texas at Austin,4,2011,79.5,Tristan Thompson,108.5,227,85.25
566,University of Kentucky,8,2011,73.5,Brandon Knight,98.5,177,78.75
567,University of Connecticut,9,2011,,Kemba Walker,,179,74.0
568,Brigham Young University,10,2011,,Jimmer Fredette,,196,77.0
569,Washington State University,11,2011,77.75,Klay Thompson,103.5,206,81.0
570,University of Colorado,12,2011,77.0,Alec Burks,103.5,193,82.0
571,University of Kansas,13,2011,79.75,Markieff Morris,106.5,241,82.75
572,University of Kansas,14,2011,79.0,Marcus Morris,105.5,230,82.0
