,college,name,draft_rank,draft_year
0,Wake Forest University,Tim Duncan,1,1997
1,University of Utah,Keith Van Horn,2,1997
2,University of Colorado,Chauncey Billups,3,1997
3,Bowling Green State University,Antonio Daniels,4,1997
4,Texas Tech University,Tony Battie,5,1997
5,University of Kentucky,Ron Mercer,6,1997
6,Villanova University,Tim Thomas,7,1997
7,Colgate University,Adonal Foyle,8,1997
8,University of Cincinnati,Danny Fortson,10,1997
9,San Jose State University,Tariq Abdul-Wahad,11,1997
10,Providence College,Austin Croshere,12,1997
11,University of Kentucky,Derek Anderson,13,1997
12,University of Michigan,Maurice Taylor,14,1997
13,Iowa State University,Kelvin Cato,15,1997
14,Stanford University,Brevin Knight,16,1997
15,University of Tennessee at Chattanooga,Johnny Taylor,17,1997
16,University of Kansas,Scot Pollard,19,1997
17,University of Wisconsin,Paul Grant,20,1997
18,Bradley University,Anthony Parker,21,1997
19,University of California,Ed Gray,22,1997
20,University of Minnesota,Bobby Jackson,23,1997
21,University of Southern California,Rodrick Rhodes,24,1997
22,University of Minnesota,John Thomas,25,1997
23,University of New Mexico,Charles Smith,26,1997
24,University of Kansas,Jacque Vaughn,27,1997
25,University of Maryland,Keith Booth,28,1997
26,"University of California, Los Angeles",Charles O'Bannon,31,1997
27,"California State University, Long Beach",James Cotton,32,1997
28,Austin Peay State University,Bubba Wells,34,1997
29,"California State University, Bakersfield",Kebu Stewart,35,1997
30,Florida State University,James Collins,36,1997
31,Temple University,Marc Jackson,37,1997
32,Tulane University,Jerald Honeycutt,38,1997
33,College of Charleston,Anthony Johnson,39,1997
34,Villanova University,Jason Lawson,41,1997
35,Butler County Community College,Stephen Jackson,42,1997
36,University of Memphis,Cedric Henderson,44,1997
37,Providence College,God Shammgod,45,1997
38,University of Alabama,Eric Washington,46,1997
39,Villanova University,Alvin Williams,47,1997
40,Marquette University,Chris Crawford,50,1997
41,University of Louisville,DeJuan Wheat,51,1997
42,University of Pittsburgh,Mark Blount,54,1997
43,University of the Pacific,Michael Olowokandi,1,1998
44,University of Arizona,Mike Bibby,2,1998
45,University of Kansas,Raef LaFrentz,3,1998
46,University of North Carolina,Antawn Jamison,4,1998
47,University of North Carolina,Vince Carter,5,1998
48,University of Michigan,Robert Traylor,6,1998
49,University of Florida,Jason Williams,7,1998
50,Saint Louis University,Larry Hughes,8,1998
51,University of Kansas,Paul Pierce,10,1998
52,Ball State University,Bonzi Wells,11,1998
53,University of Utah,Michael Doleac,12,1998
54,"University of Nevada, Las Vegas",Keon Clark,13,1998
55,University of Arizona,Michael Dickerson,14,1998
56,Georgia Institute of Technology,Matt Harpring,15,1998
57,Valparaiso University,Bryce Drew,16,1998
58,University of Notre Dame,Pat Garrity,19,1998
59,Duke University,Roshown McLeod,20,1998
60,University of Iowa,Ricky Davis,21,1998
61,Baylor University,Brian Skinner,22,1998
62,University of Nebraska,Tyronn Lue,23,1998
63,St. John's University,Felipe Lopez,24,1998
64,University of Minnesota,Sam Jacobson,26,1998
65,Oregon State University,Corey Benjamin,28,1998
66,University of Kentucky,Nazr Mohammed,29,1998
67,University of Mississippi,Ansu Sesay,30,1998
68,University of Cincinnati,Ruben Patterson,31,1998
69,"University of California, Los Angeles",Jelani McCoy,33,1998
70,University of North Carolina,Shammond Williams,34,1998
71,Florida Agricultural and Mechanical University,Jerome James,36,1998
72,University of Toledo,Casey Shaw,37,1998
73,University of North Carolina at Charlotte,DeMarco Johnson,38,1998
74,"California State University, Fresno",Rafer Alston,39,1998
75,University of Rhode Island,Cuttino Mobley,41,1998
76,University of Arizona,Miles Simon,42,1998
77,Georgetown University,Jahidi White,43,1998
78,University of California,Sean Marks,44,1998
79,"University of California, Los Angeles",Toby Bailey,45,1998
80,Indiana University,Andrae Patterson,46,1998
81,University of Rhode Island,Tyson Wheeler,47,1998
82,University of South Carolina,Ryan Stack,48,1998
83,Texas Tech University,Cory Carr,49,1998
84,Eastern Michigan University,Derrick Dial,52,1998
85,Clemson University,Greg Buckner,53,1998
86,"California State University, Fresno",Tremaine Fowlkes,54,1998
87,University of Iowa,Ryan Bowen,55,1998
88,"University of California, Los Angeles",J.R. Henderson,56,1998
89,Xavier University,Torraye Braggs,57,1998
90,University of Michigan,Maceo Baston,58,1998
91,Duke University,Elton Brand,1,1999
92,University of Maryland,Steve Francis,2,1999
93,"University of California, Los Angeles",Baron Davis,3,1999
94,University of Rhode Island,Lamar Odom,4,1999
95,Miami University,Wally Szczerbiak,6,1999
96,University of Connecticut,Richard Hamilton,7,1999
97,University of Utah,Andre Miller,8,1999
98,"University of Nevada, Las Vegas",Shawn Marion,9,1999
99,University of Arizona,Jason Terry,10,1999
100,Duke University,Trajan Langdon,11,1999
101,Barton County Community College,Aleksandar Radojevic,12,1999
102,Duke University,Corey Maggette,13,1999
103,Duke University,William Avery,14,1999
104,St. John's University,Metta World Peace,16,1999
105,Old Dominion University,Cal Bowdler,17,1999
106,Xavier University,James Posey,18,1999
107,University of Minnesota,Quincy Lewis,19,1999
108,Georgia Institute of Technology,Dion Glover,20,1999
109,Texas State University,Jeff Foster,21,1999
110,University of New Mexico,Kenny Thomas,22,1999
111,Augsburg College,Devean George,23,1999
112,University of Miami,Tim James,25,1999
113,University of Pittsburgh,Vonteego Cummings,26,1999
114,University of Georgia,Jumaine Jones,27,1999
115,University of Kentucky,Scott Padgett,28,1999
116,Villanova University,John Celestand,30,1999
117,University of Tulsa,Michael Ruffin,32,1999
118,"California State University, Fresno",Chris Herren,33,1999
119,Northwestern University,Evan Eschmeyer,34,1999
120,Pennsylvania State University,Calvin Booth,35,1999
121,University of Maryland,Obinna Ekezie,37,1999
122,University of Maryland,Laron Profit,38,1999
123,University of Arizona,A.J. Bramlett,39,1999
124,University of California,Francisco Elson,41,1999
125,Texas Christian University,Lee Nailon,43,1999
126,University of Kansas,Ryan Robertson,45,1999
127,University of Washington,Todd MacCulloch,47,1999
128,University of Massachusetts Amherst,Lari Ketner,49,1999
129,University of Nebraska,Venson Hamilton,50,1999
130,Creighton University,Rodney Buford,53,1999
131,Stanford University,Tim Young,56,1999
132,University of Cincinnati,Kenyon Martin,1,2000
133,Louisiana State University,Stromile Swift,2,2000
134,Iowa State University,Marcus Fizer,4,2000
135,University of Florida,Mike Miller,5,2000
136,University of Cincinnati,DerMarr Johnson,6,2000
137,University of Texas at Austin,Chris Mihm,7,2000
138,University of Michigan,Jamal Crawford,8,2000
139,University of Minnesota,Joel Przybilla,9,2000
140,University of Missouri,Keyon Dooling,10,2000
141,"University of California, Los Angeles",Jerome Moiso,11,2000
142,Syracuse University,Etan Thomas,12,2000
143,"California State University, Fresno",Courtney Alexander,13,2000
144,Michigan State University,Mateen Cleaves,14,2000
145,Georgia Institute of Technology,Jason Collier,15,2000
146,Oklahoma State University,Desmond Mason,17,2000
147,DePaul University,Quentin Richardson,18,2000
148,University of Kentucky,Jamaal Magloire,19,2000
149,Hofstra University,Speedy Claxton,20,2000
150,Michigan State University,Morris Peterson,21,2000
151,University of Florida,Donnell Harvey,22,2000
152,Auburn University,Mamadou N'Diaye,26,2000
153,St. John's University,Erick Barkley,28,2000
154,Stanford University,Mark Madsen,29,2000
155,Vanderbilt University,Dan Langhi,31,2000
156,Indiana University,A.J. Guyton,32,2000
157,University of Connecticut,Jake Voskuhl,33,2000
158,University of Connecticut,Khalid El-Amin,34,2000
159,University of Louisiana at Monroe,Mike Smith,35,2000
160,Arizona State University,Eddie House,37,2000
161,University of Oklahoma,Eduardo Najera,38,2000
162,St. John's University,Lavor Postell,39,2000
163,University of Utah,Hanno Mottola,40,2000
164,Ohio State University,Michael Redd,43,2000
165,Purdue University,Brian Cardinal,44,2000
166,Louisiana State University,Jabari Smith,45,2000
167,Syracuse University,Jason Hart,49,2000
168,University of Idaho,Kaniel Dickens,50,2000
169,Indian Hills Community College,Ernest Brown,52,2000
170,Northern Arizona University,Dan McClintock,53,2000
171,Auburn University,Chris Porter,55,2000
172,Michigan State University,Jason Richardson,5,2001
173,Duke University,Shane Battier,6,2001
174,Seton Hall University,Eddie Griffin,7,2001
175,University of North Carolina at Charlotte,Rodney White,9,2001
176,University of Arkansas,Joe Johnson,10,2001
177,Okaloosa-Walton Community College,Kedrick Brown,11,2001
178,University of Arizona,Richard Jefferson,13,2001
179,University of Notre Dame,Troy Murphy,14,2001
180,DePaul University,Steven Hunter,15,2001
181,Indiana University,Kirk Haston,16,2001
182,Villanova University,Michael Bradley,17,2001
183,Stanford University,Jason Collins,18,2001
184,Michigan State University,Zach Randolph,19,2001
185,University of North Carolina,Brendan Haywood,20,2001
186,University of North Carolina,Joseph Forte,21,2001
187,Southern Methodist University,Jeryl Sasser,22,2001
188,Pepperdine University,Brandon Armstrong,23,2001
189,University of Alabama,Gerald Wallace,25,2001
190,Seton Hall University,Samuel Dalembert,26,2001
191,Iowa State University,Jamaal Tinsley,27,2001
192,Austin Peay State University,Trenton Hassell,29,2001
193,University of Arizona,Gilbert Arenas,30,2001
194,St. John's University,Omar Cook,31,2001
195,Clemson University,Will Solomon,32,2001
196,University of Maryland,Terence Morris,33,2001
197,University of Southern California,Brian Scalabrine,34,2001
198,University of Southern California,Jeff Trepagnier,35,2001
199,Syracuse University,Damone Brown,36,2001
200,"University of California, Los Angeles",Earl Watson,39,2001
201,Auburn University,Jamison Brewer,40,2001
202,DePaul University,Bobby Simmons,41,2001
203,University of California,Sean Lampley,44,2001
204,University of Arizona,Loren Woods,45,2001
205,Ohio State University,Ken Johnson,48,2001
206,Georgetown University,Ruben Boumtje-Boumtje,49,2001
207,University of Houston,Alton Ford,50,2001
208,Stanford University,Jarron Collins,52,2001
209,University of Cincinnati,Kenny Satterfield,53,2001
210,Georgia Institute of Technology,Alvin Jones,56,2001
211,Duke University,Jay Williams,2,2002
212,Duke University,Mike Dunleavy,3,2002
213,University of Kansas,Drew Gooden,4,2002
214,University of Memphis,Dajuan Wagner,6,2002
215,University of Maryland,Chris Wilcox,8,2002
216,University of Connecticut,Caron Butler,10,2002
217,Indiana University,Jared Jeffries,11,2002
218,"California State University, Fresno",Melvin Ely,12,2002
219,University of Tennessee,Marcus Haislip,13,2002
220,University of Oregon,Fred Jones,14,2002
221,University of Maryland,Juan Dixon,17,2002
222,Stanford University,Curtis Borchardt,18,2002
223,University of Notre Dame,Ryan Humphrey,19,2002
224,University of Missouri,Kareem Rush,20,2002
225,Northeast Mississippi Community College,Qyntel Woods,21,2002
226,Stanford University,Casey Jacobsen,22,2002
227,University of Kentucky,Tayshaun Prince,23,2002
228,University of Illinois at Urbana-Champaign,Frank Williams,25,2002
229,University of Miami,John Salmons,26,2002
230,"California State University, Fresno",Chris Jefferies,27,2002
231,Gonzaga University,Dan Dickau,28,2002
232,University of Virginia,Roger Mason,30,2002
233,University of Illinois at Urbana-Champaign,Robert Archibald,31,2002
234,University of Tennessee,Vincent Yarbrough,32,2002
235,"University of California, Los Angeles",Dan Gadzuric,33,2002
236,Duke University,Carlos Boozer,34,2002
237,"California State University, Fresno",Tito Maddox,37,2002
238,Shaw University,Ronald Murray,41,2002
239,University of Maryland,Lonny Baxter,43,2002
240,"University of California, Los Angeles",Matt Barnes,45,2002
241,University of California,Jamal Sampson,46,2002
242,University of Texas at Austin,Chris Owens,47,2002
243,Wake Forest University,Darius Songaila,49,2002
244,La Salle University,Rasual Butler,52,2002
245,Marshall University,Tamar Slay,53,2002
246,San Diego State University,Randy Holcomb,56,2002
247,Central Connecticut State University,Corsley Edwards,57,2002
248,Syracuse University,Carmelo Anthony,3,2003
249,Georgia Institute of Technology,Chris Bosh,4,2003
250,Marquette University,Dwyane Wade,5,2003
251,Central Michigan University,Chris Kaman,6,2003
252,University of Kansas,Kirk Hinrich,7,2003
253,University of Texas at Austin,T.J. Ford,8,2003
254,Georgetown University,Mike Sweetney,9,2003
255,University of Georgia,Jarvis Hayes,10,2003
256,University of Kansas,Nick Collison,12,2003
257,"University of Nevada, Las Vegas",Marcus Banks,13,2003
258,University of Oregon,Luke Ridnour,14,2003
259,University of Louisville,Reece Gaines,15,2003
260,Boston College,Troy Bell,16,2003
261,Xavier University,David West,18,2003
262,Duke University,Dahntay Jones,20,2003
263,University of Illinois at Urbana-Champaign,Brian Cook,24,2003
264,Wake Forest University,Josh Howard,29,2003
265,"University of California, Los Angeles",Jason Kapono,31,2003
266,University of Arizona,Luke Walton,32,2003
267,University of North Dakota,Jerome Beasley,33,2003
268,Mississippi State University,Mario Austin,36,2003
269,Brigham Young University,Travis Hansen,37,2003
270,University of Maryland,Steve Blake,38,2003
271,Mississippi State University,Derrick Zimmerman,40,2003
272,University of Detroit Mercy,Willie Green,41,2003
273,University of Kentucky,Keith Bogans,43,2003
274,University of Florida,Matt Bonner,45,2003
275,University of Alabama,Mo Williams,47,2003
276,University of Miami,James Jones,49,2003
277,Creighton University,Kyle Korver,51,2003
278,Ohio University,Brandon Hunter,56,2003
279,University of Connecticut,Emeka Okafor,2,2004
280,University of Connecticut,Ben Gordon,3,2004
281,University of Wisconsin,Devin Harris,5,2004
282,Stanford University,Josh Childress,6,2004
283,Duke University,Luol Deng,7,2004
284,Brigham Young University,Rafael Araujo,8,2004
285,University of Arizona,Andre Iguodala,9,2004
286,University of Oregon,Luke Jackson,10,2004
287,University of Minnesota,Kris Humphries,14,2004
288,"University of Nevada, Reno",Kirk Snyder,16,2004
289,Saint Joseph's University,Jameer Nelson,20,2004
290,Saint Joseph's University,Delonte West,24,2004
291,Oklahoma State University,Tony Allen,25,2004
292,Western Carolina University,Kevin Martin,26,2004
293,University of Colorado,David Harrison,29,2004
294,Iowa State University,Jackson Vroman,31,2004
295,Xavier University,Lionel Chalmers,33,2004
296,Southeastern Illinois College,Donta Smith,34,2004
297,Texas Tech University,Andre Emmett,35,2004
298,University of Memphis,Antonio Burks,36,2004
299,University of Texas at Austin,Royal Ivey,37,2004
300,Duke University,Chris Duhon,38,2004
301,University of Mississippi,Justin Reed,40,2004
302,"University of California, Los Angeles",Trevor Ariza,43,2004
303,University of Michigan,Bernard Robinson,45,2004
304,"California State University, Fullerton",Pape Sow,47,2004
305,Vanderbilt University,Matt Freije,53,2004
306,Manhattan College,Luis Flores,55,2004
307,University of Utah,Andrew Bogut,1,2005
308,University of North Carolina,Marvin Williams,2,2005
309,University of Illinois at Urbana-Champaign,Deron Williams,3,2005
310,Wake Forest University,Chris Paul,4,2005
311,University of North Carolina,Raymond Felton,5,2005
312,University of Connecticut,Charlie Villanueva,7,2005
313,University of Arizona,Channing Frye,8,2005
314,Arizona State University,Ike Diogu,9,2005
315,University of North Carolina,Sean May,13,2005
316,University of North Carolina,Rashad McCants,14,2005
317,Texas A&M University,Antoine Wright,15,2005
318,Oklahoma State University,Joey Graham,16,2005
319,University of New Mexico,Danny Granger,17,2005
320,Syracuse University,Hakim Warrick,19,2005
321,North Carolina State University,Julius Hodge,20,2005
322,University of Washington,Nate Robinson,21,2005
323,Georgia Institute of Technology,Jarrett Jack,22,2005
324,University of Louisville,Francisco Garcia,23,2005
325,University of Illinois at Urbana-Champaign,Luther Head,24,2005
326,University of Cincinnati,Jason Maxiell,26,2005
327,University of Missouri,Linas Kleiza,27,2005
328,University of Kansas,Wayne Simien,29,2005
329,University of Florida,David Lee,30,2005
330,University of Arizona,Salim Stoudamire,31,2005
331,Duke University,Daniel Ewing,32,2005
332,Louisiana State University,Brandon Bass,33,2005
333,Gonzaga University,Ronny Turiaf,37,2005
334,Marquette University,Travis Diener,38,2005
335,Florida State University,Von Wafer,39,2005
336,University of Pittsburgh,Chris Taft,42,2005
337,Indiana University,Bracey Wright,47,2005
338,Providence College,Ryan Gomes,50,2005
339,Walsh University,Robert Whaley,51,2005
340,University of Louisiana at Lafayette,Orien Greene,53,2005
341,"University of California, Los Angeles",Dijon Thompson,54,2005
342,Mississippi State University,Lawrence Roberts,55,2005
343,Pepperdine University,Alex Acker,60,2005
344,University of Texas at Austin,LaMarcus Aldridge,2,2006
345,Gonzaga University,Adam Morrison,3,2006
346,Louisiana State University,Tyrus Thomas,4,2006
347,Duke University,Shelden Williams,5,2006
348,University of Washington,Brandon Roy,6,2006
349,Villanova University,Randy Foye,7,2006
350,University of Connecticut,Rudy Gay,8,2006
351,Bradley University,Patrick O'Bryant,9,2006
352,Duke University,J.J. Redick,11,2006
353,University of Connecticut,Hilton Armstrong,12,2006
354,University of Arkansas,Ronnie Brewer,14,2006
355,North Carolina State University,Cedric Simmons,15,2006
356,University of Memphis,Rodney Carney,16,2006
357,University of Memphis,Shawne Williams,17,2006
358,Rutgers University,Quincy Douby,19,2006
359,University of South Carolina,Renaldo Balkman,20,2006
360,University of Kentucky,Rajon Rondo,21,2006
361,University of Connecticut,Marcus Williams,22,2006
362,University of Connecticut,Josh Boone,23,2006
363,Villanova University,Kyle Lowry,24,2006
364,Michigan State University,Shannon Brown,25,2006
365,"University of California, Los Angeles",Jordan Farmar,26,2006
366,Michigan State University,Maurice Ager,28,2006
367,Temple University,Mardy Collins,29,2006
368,University of Cincinnati,James White,31,2006
369,Marquette University,Steve Novak,32,2006
370,University of South Florida,Solomon Jones,33,2006
371,Michigan State University,Paul Davis,34,2006
372,University of Texas at Austin,P.J. Tucker,35,2006
373,Boston College,Craig Smith,36,2006
374,University of Washington,Bobby Jones,37,2006
375,University of North Carolina,David Noel,39,2006
376,University of Illinois at Urbana-Champaign,James Augustine,41,2006
377,University of Texas at Austin,Daniel Gibson,42,2006
378,Florida State University,Alexander Johnson,45,2006
379,University of Illinois at Urbana-Champaign,Dee Brown,46,2006
380,Louisiana Tech University,Paul Millsap,47,2006
381,University of California,Leon Powe,49,2006
382,"University of California, Los Angeles",Ryan Hollins,50,2006
383,University of Miami,Guillermo Diaz,52,2006
384,University of Arizona,Hassan Adams,54,2006
385,Iowa State University,Will Blalock,60,2006
386,Ohio State University,Greg Oden,1,2007
387,University of Texas at Austin,Kevin Durant,2,2007
388,University of Florida,Al Horford,3,2007
389,Ohio State University,Mike Conley,4,2007
390,Georgetown University,Jeff Green,5,2007
391,University of Florida,Corey Brewer,7,2007
392,University of North Carolina,Brandan Wright,8,2007
393,University of Florida,Joakim Noah,9,2007
394,University of Washington,Spencer Hawes,10,2007
395,Texas A&M University,Acie Law,11,2007
396,Georgia Institute of Technology,Thaddeus Young,12,2007
397,University of Kansas,Julian Wright,13,2007
398,Florida State University,Al Thornton,14,2007
399,Eastern Washington University,Rodney Stuckey,15,2007
400,University of Southern California,Nick Young,16,2007
401,Boston College,Sean Williams,17,2007
402,Georgia Institute of Technology,Javaris Crittenton,19,2007
403,Colorado State University,Jason Smith,20,2007
404,Ohio State University,Daequan Cook,21,2007
405,Boston College,Jared Dudley,22,2007
406,DePaul University,Wilson Chandler,23,2007
407,Rice University,Morris Almond,25,2007
408,University of Oregon,Aaron Brooks,26,2007
409,"University of California, Los Angeles",Arron Afflalo,27,2007
410,University of Wisconsin,Alando Tucker,29,2007
411,Purdue University,Carl Landry,31,2007
412,University of Southern California,Gabe Pruitt,32,2007
413,University of Arizona,Marcus Williams,33,2007
414,"University of Nevada, Reno",Nick Fazekas,34,2007
415,Louisiana State University,Glen Davis,35,2007
416,University of Alabama,Jermareo Davidson,36,2007
417,Duke University,Josh McRoberts,37,2007
418,University of Florida,Chris Richard,41,2007
419,Vanderbilt University,Derrick Byars,42,2007
420,University of Massachusetts Amherst,Stephane Lasme,46,2007
