,college,name,draft_rank,draft_year
421,"California State University, Fresno",Dominic McGuire,47,2007
422,University of Pittsburgh,Aaron Gray,49,2007
423,Oklahoma State University,JamesOn Curry,51,2007
424,University of Florida,Taurean Green,52,2007
425,Syracuse University,Demetris Nichols,53,2007
426,"University of Nevada, Reno",Ramon Sessions,56,2007
427,University of Maryland,D.J. Strawberry,59,2007
428,University of Memphis,Derrick Rose,1,2008
429,Kansas State University,Michael Beasley,2,2008
430,University of Southern California,O.J. Mayo,3,2008
431,"University of California, Los Angeles",Russell Westbrook,4,2008
432,"University of California, Los Angeles",Kevin Love,5,2008
433,Indiana University,Eric Gordon,7,2008
434,West Virginia University,Joe Alexander,8,2008
435,University of Texas at Austin,D.J. Augustin,9,2008
436,Stanford University,Brook Lopez,10,2008
437,University of Arizona,Jerryd Bayless,11,2008
438,Rider University,Jason Thompson,12,2008
439,University of Kansas,Brandon Rush,13,2008
440,Louisiana State University,Anthony Randolph,14,2008
441,Stanford University,Robin Lopez,15,2008
442,University of Florida,Marreese Speights,16,2008
443,Georgetown University,Roy Hibbert,17,2008
444,"University of Nevada, Reno",JaVale McGee,18,2008
445,North Carolina State University,J.J. Hickson,19,2008
446,University of California,Ryan Anderson,21,2008
447,Western Kentucky University,Courtney Lee,22,2008
448,Ohio State University,Kosta Koufos,23,2008
449,Indiana University-Purdue University Indianapolis,George Hill,26,2008
450,University of Kansas,Darrell Arthur,27,2008
451,Syracuse University,Donte Greene,28,2008
452,Indiana University,D.J. White,29,2008
453,University of New Mexico,J.R. Giddens,30,2008
454,University of Alabama at Birmingham,Walter Sharpe,32,2008
455,University of Memphis,Joey Dorsey,33,2008
456,University of Kansas,Mario Chalmers,34,2008
457,Texas A&M University,DeAndre Jordan,35,2008
458,"University of California, Los Angeles",Luc Mbah a Moute,37,2008
459,Washington State University,Kyle Weaver,38,2008
460,University of Arkansas,Sonny Weems,39,2008
461,University of Memphis,Chris Douglas-Roberts,40,2008
462,University of Virginia,Sean Singletary,42,2008
463,Georgetown University,Patrick Ewing,43,2008
464,Kansas State University,Bill Walker,47,2008
465,University of Oregon,Malik Hairston,48,2008
466,University of California,DeVon Hardin,50,2008
467,University of Kansas,Darnell Jackson,52,2008
468,University of Oregon,Maarty Leunen,54,2008
469,Iowa State University,Mike Taylor,55,2008
470,University of Kansas,Sasha Kaun,56,2008
471,University of Kentucky,Joe Crawford,58,2008
472,University of Oklahoma,Blake Griffin,1,2009
473,University of Connecticut,Hasheem Thabeet,2,2009
474,Arizona State University,James Harden,3,2009
475,University of Memphis,Tyreke Evans,4,2009
476,Syracuse University,Jonny Flynn,6,2009
477,Davidson College,Stephen Curry,7,2009
478,University of Arizona,Jordan Hill,8,2009
479,University of Southern California,DeMar DeRozan,9,2009
480,University of Louisville,Terrence Williams,11,2009
481,Duke University,Gerald Henderson,12,2009
482,University of North Carolina,Tyler Hansbrough,13,2009
483,University of Louisville,Earl Clark,14,2009
484,Gonzaga University,Austin Daye,15,2009
485,Wake Forest University,James Johnson,16,2009
486,"University of California, Los Angeles",Jrue Holiday,17,2009
487,University of North Carolina,Ty Lawson,18,2009
488,Wake Forest University,Jeff Teague,19,2009
489,Virginia Commonwealth University,Eric Maynor,20,2009
490,"University of California, Los Angeles",Darren Collison,21,2009
491,Ohio State University,Byron Mullens,24,2009
492,University of Southern California,Taj Gibson,26,2009
493,University of Missouri,DeMarre Carroll,27,2009
494,University of North Carolina,Wayne Ellington,28,2009
495,Florida State University,Toney Douglas,29,2009
496,Arizona State University,Jeff Pendergraph,31,2009
497,University of Central Florida,Jermaine Taylor,32,2009
498,Villanova University,Dante Cunningham,33,2009
499,Georgetown University,DaJuan Summers,35,2009
500,University of Pittsburgh,Sam Young,36,2009
501,University of Pittsburgh,DeJuan Blair,37,2009
502,University of Washington,Jon Brockman,38,2009
503,Xavier University,Derrick Brown,40,2009
504,University of Kentucky,Jodie Meeks,41,2009
505,University of Arkansas,Patrick Beverley,42,2009
506,Louisiana State University,Marcus Thornton,43,2009
507,University of Arizona,Chase Budinger,44,2009
508,University of Florida,Nick Calathes,45,2009
509,University of North Carolina,Danny Green,46,2009
510,University of Oklahoma,Taylor Griffin,48,2009
511,University of Connecticut,A.J. Price,52,2009
512,Saint Mary's College of California,Patrick Mills,55,2009
513,University of Tennessee at Martin,Lester Hudson,58,2009
514,Texas A&M University,Chinemelu Elonu,59,2009
515,University of Kentucky,John Wall,1,2010
516,Ohio State University,Evan Turner,2,2010
517,Georgia Institute of Technology,Derrick Favors,3,2010
518,Syracuse University,Wesley Johnson,4,2010
519,University of Kentucky,DeMarcus Cousins,5,2010
520,Baylor University,Ekpe Udoh,6,2010
521,Georgetown University,Greg Monroe,7,2010
522,Wake Forest University,Al-Farouq Aminu,8,2010
523,Butler University,Gordon Hayward,9,2010
524,"California State University, Fresno",Paul George,10,2010
525,University of Kansas,Cole Aldrich,11,2010
526,University of Kansas,Xavier Henry,12,2010
527,University of North Carolina,Ed Davis,13,2010
528,University of Kentucky,Patrick Patterson,14,2010
529,Virginia Commonwealth University,Larry Sanders,15,2010
530,"University of Nevada, Reno",Luke Babbitt,16,2010
531,University of Kentucky,Eric Bledsoe,18,2010
532,University of Texas at Austin,Avery Bradley,19,2010
533,Oklahoma State University,James Anderson,20,2010
534,Iowa State University,Craig Brackins,21,2010
535,University of Memphis,Elliot Williams,22,2010
536,Clemson University,Trevor Booker,23,2010
537,University of Texas at Austin,Damion James,24,2010
538,University of South Florida,Dominique Jones,25,2010
539,University of Washington,Quincy Pondexter,26,2010
540,Xavier University,Jordan Crawford,27,2010
541,University of Maryland,Greivis Vasquez,28,2010
542,University of Kentucky,Daniel Orton,29,2010
543,Marquette University,Lazar Hayward,30,2010
544,University of Texas at Austin,Dexter Pittman,32,2010
545,Marshall University,Hassan Whiteside,33,2010
546,"University of Nevada, Reno",Armon Johnson,34,2010
547,University of New Mexico,Darington Hobson,37,2010
548,Syracuse University,Andy Rautins,38,2010
549,Stanford University,Landry Fields,39,2010
550,University of Cincinnati,Lance Stephenson,40,2010
551,Mississippi State University,Jarvis Varnado,41,2010
552,West Virginia University,Devin Ebanks,43,2010
553,University of Tulsa,Jerome Jordan,44,2010
554,Georgia Institute of Technology,Gani Lawal,46,2010
555,Florida State University,Solomon Alabi,50,2010
556,University of Notre Dame,Luke Harangody,52,2010
557,University of Oklahoma,Willie Warren,54,2010
558,Western Kentucky University,Jeremy Evans,55,2010
559,Rutgers University,Hamady N'Diaye,56,2010
560,Florida State University,Ryan Reid,57,2010
561,University of Texas at El Paso,Derrick Caracter,58,2010
562,University of Miami,Dwayne Collins,60,2010
563,Duke University,Kyrie Irving,1,2011
564,University of Arizona,Derrick Williams,2,2011
565,University of Texas at Austin,Tristan Thompson,4,2011
566,University of Kentucky,Brandon Knight,8,2011
567,University of Connecticut,Kemba Walker,9,2011
568,Brigham Young University,Jimmer Fredette,10,2011
569,Washington State University,Klay Thompson,11,2011
570,University of Colorado,Alec Burks,12,2011
571,University of Kansas,Markieff Morris,13,2011
572,University of Kansas,Marcus Morris,14,2011
573,San Diego State University,Kawhi Leonard,15,2011
574,University of Southern California,Nikola Vucevic,16,2011
575,Georgia Institute of Technology,Iman Shumpert,17,2011
576,Florida State University,Chris Singleton,18,2011
577,University of Tennessee,Tobias Harris,19,2011
578,Duke University,Nolan Smith,21,2011
579,Morehead State University,Kenneth Faried,22,2011
580,Boston College,Reggie Jackson,24,2011
581,Providence College,MarShon Brooks,25,2011
582,University of Texas at Austin,Jordan Hamilton,26,2011
583,Purdue University,JaJuan Johnson,27,2011
584,Cleveland State University,Norris Cole,28,2011
585,University of Texas at Austin,Cory Joseph,29,2011
586,Marquette University,Jimmy Butler,30,2011
587,University of Richmond,Justin Harper,32,2011
588,Duke University,Kyle Singler,33,2011
589,Butler University,Shelvin Mack,34,2011
590,"University of California, Los Angeles",Tyler Honeycutt,35,2011
591,University of Maryland,Jordan Williams,36,2011
592,University of Georgia,Trey Thompkins,37,2011
593,University of Florida,Chandler Parsons,38,2011
594,University of Wisconsin,Jon Leuer,40,2011
595,University of Michigan,Darius Morris,41,2011
596,"University of California, Los Angeles",Malcolm Lee,43,2011
597,Hofstra University,Charles Jenkins,44,2011
598,University of Kentucky,Josh Harrellson,45,2011
599,College of Charleston,Andrew Goudelock,46,2011
600,University of Georgia,Travis Leslie,47,2011
601,Oakland University,Keith Benson,48,2011
602,University of Kansas,Josh Selby,49,2011
603,Temple University,Lavoy Allen,50,2011
604,Ohio State University,Jon Diebler,51,2011
605,University of Florida,Vernon Macklin,52,2011
606,University of Kentucky,DeAndre Liggins,53,2011
607,Purdue University,E'Twaun Moore,55,2011
608,University of Washington,Isaiah Thomas,60,2011
609,University of Kentucky,Anthony Davis,1,2012
610,University of Kentucky,Michael Kidd-Gilchrist,2,2012
611,University of Florida,Bradley Beal,3,2012
612,Syracuse University,Dion Waiters,4,2012
613,University of Kansas,Thomas Robinson,5,2012
614,Weber State University,Damian Lillard,6,2012
615,University of North Carolina,Harrison Barnes,7,2012
616,University of Washington,Terrence Ross,8,2012
617,University of Connecticut,Andre Drummond,9,2012
618,Duke University,Austin Rivers,10,2012
619,University of Illinois at Urbana-Champaign,Meyers Leonard,11,2012
620,University of Connecticut,Jeremy Lamb,12,2012
621,University of North Carolina,Kendall Marshall,13,2012
622,University of North Carolina,John Henson,14,2012
623,St. John's University,Maurice Harkless,15,2012
624,Iowa State University,Royce White,16,2012
625,University of North Carolina,Tyler Zeller,17,2012
626,University of Kentucky,Terrence Jones,18,2012
627,St. Bonaventure University,Andrew Nicholson,19,2012
628,Ohio State University,Jared Sullinger,21,2012
629,Syracuse University,Fab Melo,22,2012
630,Vanderbilt University,John Jenkins,23,2012
631,Oregon State University,Jared Cunningham,24,2012
632,University of Washington,Tony Wroten,25,2012
633,Duke University,Miles Plumlee,26,2012
634,Mississippi State University,Arnett Moultrie,27,2012
635,Baylor University,Perry Jones,28,2012
636,University of Kentucky,Marquis Teague,29,2012
637,Vanderbilt University,Festus Ezeli,30,2012
638,Vanderbilt University,Jeff Taylor,31,2012
639,Florida State University,Bernard James,33,2012
640,Marquette University,Jae Crowder,34,2012
641,Michigan State University,Draymond Green,35,2012
642,"University of California, Santa Barbara",Orlando Johnson,36,2012
643,Baylor University,Quincy Acy,37,2012
644,Baylor University,Quincy Miller,38,2012
645,Texas A&M University,Khris Middleton,39,2012
646,University of Memphis,Will Barton,40,2012
647,University of Kansas,Tyshawn Taylor,41,2012
648,University of Kentucky,Doron Lamb,42,2012
649,University of Virginia,Mike Scott,43,2012
650,University of Missouri,Kim English,44,2012
651,Louisiana State University,Justin Hamilton,45,2012
652,University of Kentucky,Darius Miller,46,2012
653,Tennessee Technological University,Kevin Murphy,47,2012
654,Norfolk State University,Kyle O'Quinn,49,2012
655,Syracuse University,Kris Joseph,51,2012
656,Marquette University,Darius Johnson-Odom,55,2012
657,Purdue University,Robbie Hummel,58,2012
658,University of Missouri,Marcus Denmon,59,2012
659,Gonzaga University,Robert Sacre,60,2012
660,"University of Nevada, Las Vegas",Anthony Bennett,1,2013
661,Indiana University,Victor Oladipo,2,2013
662,Georgetown University,Otto Porter,3,2013
663,Indiana University,Cody Zeller,4,2013
664,University of Maryland,Alex Len,5,2013
665,University of Kentucky,Nerlens Noel,6,2013
666,University of Kansas,Ben McLemore,7,2013
667,University of Georgia,Kentavious Caldwell-Pope,8,2013
668,University of Michigan,Trey Burke,9,2013
669,Lehigh University,C.J. McCollum,10,2013
670,Syracuse University,Michael Carter-Williams,11,2013
671,University of Pittsburgh,Steven Adams,12,2013
672,Gonzaga University,Kelly Olynyk,13,2013
673,"University of California, Los Angeles",Shabazz Muhammad,14,2013
674,University of Miami,Shane Larkin,18,2013
675,University of New Mexico,Tony Snell,20,2013
676,University of Louisville,Gorgui Dieng,21,2013
677,Duke University,Mason Plumlee,22,2013
678,University of Arizona,Solomon Hill,23,2013
679,University of Michigan,Tim Hardaway,24,2013
680,University of North Carolina,Reggie Bullock,25,2013
681,University of Colorado,Andre Roberson,26,2013
682,University of Kentucky,Archie Goodwin,29,2013
683,University of California,Allen Crabbe,31,2013
684,Arizona State University,Carrick Felix,33,2013
685,Murray State University,Isaiah Canaan,34,2013
686,Georgia Institute of Technology,Glen Rice,35,2013
687,University of Detroit Mercy,Ray McCallum,36,2013
688,University of North Texas,Tony Mitchell,37,2013
689,South Dakota State University,Nate Wolters,38,2013
690,University of Kansas,Jeff Withey,39,2013
691,University of Arizona,Grant Jerrett,40,2013
692,San Diego State University,Jamaal Franklin,41,2013
693,Baylor University,Pierre Jackson,42,2013
694,Providence College,Ricky Ledo,43,2013
695,Bucknell University,Mike Muscala,44,2013
696,Virginia Polytechnic Institute and State University,Erick Green,46,2013
697,Duke University,Ryan Kelly,48,2013
698,University of Florida,Erik Murphy,49,2013
699,"California State University, Long Beach",James Ennis,50,2013
700,North Carolina State University,Lorenzo Brown,52,2013
701,Colorado State University,Colton Iverson,53,2013
702,University of Oregon,Arsalan Kazemi,54,2013
703,University of Louisville,Peyton Siva,56,2013
704,University of Missouri,Alex Oriakhi,57,2013
705,Ohio State University,Deshaun Thomas,58,2013
706,University of Kansas,Andrew Wiggins,1,2014
707,Duke University,Jabari Parker,2,2014
708,University of Kansas,Joel Embiid,3,2014
709,University of Arizona,Aaron Gordon,4,2014
710,Oklahoma State University,Marcus Smart,6,2014
711,University of Kentucky,Julius Randle,7,2014
712,University of Michigan,Nik Stauskas,8,2014
713,Indiana University,Noah Vonleh,9,2014
714,University of Louisiana at Lafayette,Elfrid Payton,10,2014
715,Creighton University,Doug McDermott,11,2014
716,"University of California, Los Angeles",Zach LaVine,13,2014
717,North Carolina State University,T.J. Warren,14,2014
718,Michigan State University,Adreian Payne,15,2014
719,University of Kentucky,James Young,17,2014
720,Syracuse University,Tyler Ennis,18,2014
721,Michigan State University,Gary Harris,19,2014
722,University of Michigan,Mitch McGary,21,2014
723,"University of California, Los Angeles",Jordan Adams,22,2014
724,Duke University,Rodney Hood,23,2014
725,University of Connecticut,Shabazz Napier,24,2014
726,University of North Carolina,P.J. Hairston,26,2014
727,University of Washington,C.J. Wilcox,28,2014
728,Stanford University,Josh Huestis,29,2014
729,"University of California, Los Angeles",Kyle Anderson,30,2014
730,Clemson University,K.J. McDaniels,32,2014
731,University of Virginia,Joe Harris,33,2014
732,Wichita State University,Cleanthony Early,34,2014
733,University of Tennessee,Jarnell Stokes,35,2014
734,Louisiana State University,Johnny O'Bryant III,36,2014
735,University of Connecticut,DeAndre Daniels,37,2014
736,University of Colorado,Spencer Dinwiddie,38,2014
737,Syracuse University,Jerami Grant,39,2014
738,University of Michigan,Glenn Robinson III,40,2014
739,University of Arizona,Nick Johnson,42,2014
740,Oklahoma State University,Markel Brown,44,2014
741,Stanford University,Dwight Powell,45,2014
742,University of Missouri,Jordan Clarkson,46,2014
743,University of Louisville,Russ Smith,47,2014
744,University of Pittsburgh,Lamar Patterson,48,2014
745,University of New Mexico,Cameron Bairstow,49,2014
746,University of Wisconsin-Green Bay,Alec Brown,50,2014
747,Xavier University,Semaj Christon,55,2014
748,University of Iowa,Roy Devyn Marble,56,2014
749,University of Tennessee,Jordan McRae,58,2014
750,San Diego State University,Xavier Thames,59,2014
751,Baylor University,Cory Jefferson,60,2014
752,University of Kentucky,Karl-Anthony Towns,1,2015
753,Ohio State University,D'Angelo Russell,2,2015
754,Duke University,Jahlil Okafor,3,2015
755,University of Kentucky,Willie Cauley-Stein,6,2015
756,University of Arizona,Stanley Johnson,8,2015
757,University of Wisconsin,Frank Kaminsky,9,2015
758,Duke University,Justise Winslow,10,2015
759,University of Texas at Austin,Myles Turner,11,2015
760,University of Kentucky,Trey Lyles,12,2015
761,University of Kentucky,Devin Booker,13,2015
762,Murray State University,Cameron Payne,14,2015
763,University of Kansas,Kelly Oubre,15,2015
764,University of Louisville,Terry Rozier,16,2015
765,"University of Nevada, Las Vegas",Rashad Vaughn,17,2015
766,University of Wisconsin,Sam Dekker,18,2015
767,University of Notre Dame,Jerian Grant,19,2015
768,University of Utah,Delon Wright,20,2015
769,University of Virginia,Justin Anderson,21,2015
770,University of Arkansas,Bobby Portis,22,2015
771,University of Arizona,Rondae Hollis-Jefferson,23,2015
772,Duke University,Tyus Jones,24,2015
773,Louisiana State University,Jarell Martin,25,2015
774,University of Wyoming,Larry Nance Jr.,27,2015
775,Georgia State University,R.J. Hunter,28,2015
776,Syracuse University,Chris McCullough,29,2015
777,"University of California, Los Angeles",Kevon Looney,30,2015
778,University of Louisville,Montrezl Harrell,32,2015
779,Louisiana State University,Jordan Mickey,33,2015
780,Stanford University,Anthony Brown,34,2015
781,Syracuse University,Rakeem Christmas,36,2015
782,Bowling Green State University,Richaun Holmes,37,2015
783,Villanova University,Darrun Hilliard,38,2015
784,University of Tennessee,Josh Richardson,40,2015
785,University of Notre Dame,Pat Connaughton,41,2015
786,Boston College,Olivier Hanlan,42,2015
787,University of Oregon,Joseph Young,43,2015
788,University of Kentucky,Andrew Harrison,44,2015
789,College of William & Mary,Marcus Thornton,45,2015
790,"University of California, Los Angeles",Norman Powell,46,2015
791,University of Kentucky,Dakari Johnson,48,2015
792,University of Iowa,Aaron White,49,2015
793,Eastern Washington University,Tyler Harvey,51,2015
794,St. John's University,Sir'Dominic Pointer,53,2015
795,University of Massachusetts Amherst,Cady Lalanne,55,2015
796,Michigan State University,Branden Dawson,56,2015
797,University of North Carolina,J.P. Tokoto,58,2015
798,Louisiana State University,Ben Simmons,1,2016
799,Duke University,Brandon Ingram,2,2016
800,University of California,Jaylen Brown,3,2016
801,Providence College,Kris Dunn,5,2016
802,University of Oklahoma,Buddy Hield,6,2016
803,University of Kentucky,Jamal Murray,7,2016
804,University of Washington,Marquesse Chriss,8,2016
805,University of Utah,Jakob Poeltl,9,2016
806,Gonzaga University,Domantas Sabonis,11,2016
807,Baylor University,Taurean Prince,12,2016
808,Michigan State University,Denzel Valentine,14,2016
809,Vanderbilt University,Wade Baldwin,17,2016
810,Marquette University,Henry Ellenson,18,2016
811,Florida State University,Malik Beasley,19,2016
812,University of Michigan,Caris LeVert,20,2016
813,Saint Joseph's University,DeAndre Bembry,21,2016
814,Syracuse University,Malachi Richardson,22,2016
815,University of North Carolina,Brice Johnson,25,2016
816,New Mexico State University,Pascal Siakam,27,2016
817,University of Kentucky,Skal Labissiere,28,2016
818,University of Washington,Dejounte Murray,29,2016
819,Vanderbilt University,Damian Jones,30,2016
820,Michigan State University,Deyonta Davis,31,2016
821,University of Kansas,Cheick Diallo,33,2016
822,University of Kentucky,Tyler Ulis,34,2016
823,University of Virginia,Malcolm Brogdon,36,2016
824,University of Louisville,Chinanu Onuaku,37,2016
825,"University of Nevada, Las Vegas",Patrick McCaw,38,2016
826,University of Maryland,Diamond Stone,40,2016
827,"University of Nevada, Las Vegas",Stephen Zimmerman,41,2016
828,Seton Hall University,Isaiah Whitehead,42,2016
829,University of Notre Dame,Demetrius Jackson,45,2016
830,Purdue University,A.J. Hammons,46,2016
831,University of Maryland,Jake Layman,47,2016
832,Syracuse University,Michael Gbinije,49,2016
833,Iowa State University,Georges Niang,50,2016
834,Providence College,Ben Bentil,51,2016
835,Weber State University,Joel Bolomboy,52,2016
836,Oakland University,Kay Felder,54,2016
837,University of North Carolina,Marcus Paige,55,2016
838,University of Connecticut,Daniel Hamilton,56,2016
839,Iowa State University,Abdel Nader,58,2016
840,University of Oklahoma,Isaiah Cousins,59,2016
841,University of California,Tyrone Wallace,60,2016
